"block","treatment","surface_area_cm2","site","species","tissue","plot_tissue_id"
1,"CT",400,"MAT06","Eriophorum vaginatum","BladeSheathInflCulm","264"
1,"CT",400,"MAT06","Eriophorum vaginatum","Rhizome","268"
1,"CT",400,"MAT06","Carex bigelowii","BladeSheathInflCulm","285"
1,"CT",400,"MAT06","Carex bigelowii","Rhizome",NA
1,"CT",400,"MAT06","Other Graminoid","BladeSheathInflCulm",NA
1,"CT",400,"MAT06","Other Graminoid","Rhizome",NA
1,"CT",400,"MAT06","Betula nana","NewLeaves","17"
1,"CT",400,"MAT06","Betula nana","NewStems","18"
1,"CT",400,"MAT06","Betula nana","OldStems","19"
1,"CT",400,"MAT06","Betula nana","Inflor","20"
1,"CT",400,"MAT06","Betula nana","BelowStem","230"
1,"CT",400,"MAT06","Salix pulchra","NewLeaves",NA
1,"CT",400,"MAT06","Salix pulchra","NewStems",NA
1,"CT",400,"MAT06","Salix pulchra","OldStems",NA
1,"CT",400,"MAT06","Salix pulchra","Inflor",NA
1,"CT",400,"MAT06","Salix pulchra","BelowStem",NA
1,"CT",400,"MAT06","Vaccinium uliginosum","NewLeaves",NA
1,"CT",400,"MAT06","Vaccinium uliginosum","NewStems",NA
1,"CT",400,"MAT06","Vaccinium uliginosum","OldStems",NA
1,"CT",400,"MAT06","Vaccinium uliginosum","Inflor",NA
1,"CT",400,"MAT06","Vaccinium uliginosum","BelowStem",NA
1,"CT",400,"MAT06","Other Deciduous","NewLeaves",NA
1,"CT",400,"MAT06","Other Deciduous","NewStems",NA
1,"CT",400,"MAT06","Other Deciduous","OldStems",NA
1,"CT",400,"MAT06","Other Deciduous","Inflor",NA
1,"CT",400,"MAT06","Other Deciduous","BelowStem",NA
1,"CT",400,"MAT06","Ledum palustre","NewLeaves","281"
1,"CT",400,"MAT06","Ledum palustre","NewStems","282"
1,"CT",400,"MAT06","Ledum palustre","OldLeaves","283"
1,"CT",400,"MAT06","Ledum palustre","OldStems","284"
1,"CT",400,"MAT06","Ledum palustre","Inflor","212"
1,"CT",400,"MAT06","Ledum palustre","BelowStem","213"
1,"CT",400,"MAT06","Vaccinium vitis-idaea","NewLeaves","277"
1,"CT",400,"MAT06","Vaccinium vitis-idaea","NewStems","278"
1,"CT",400,"MAT06","Vaccinium vitis-idaea","OldLeaves","222"
1,"CT",400,"MAT06","Vaccinium vitis-idaea","OldStems","279"
1,"CT",400,"MAT06","Vaccinium vitis-idaea","Inflor","276"
1,"CT",400,"MAT06","Vaccinium vitis-idaea","BelowStem","280"
1,"CT",400,"MAT06","Cassiope tetragona","NewStems",NA
1,"CT",400,"MAT06","Cassiope tetragona","OldStems",NA
1,"CT",400,"MAT06","Cassiope tetragona","Inflor",NA
1,"CT",400,"MAT06","Cassiope tetragona","BelowStem",NA
1,"CT",400,"MAT06","Other Evergreen","NewLeaves","261"
1,"CT",400,"MAT06","Other Evergreen","NewStems","265"
1,"CT",400,"MAT06","Other Evergreen","OldLeaves","266"
1,"CT",400,"MAT06","Other Evergreen","OldStems","267"
1,"CT",400,"MAT06","Other Evergreen","Inflor","25"
1,"CT",400,"MAT06","Other Evergreen","BelowStem","26"
1,"CT",400,"MAT06","Rubus chamaemorus","LeavesStems","274"
1,"CT",400,"MAT06","Rubus chamaemorus","InflorStalks",NA
1,"CT",400,"MAT06","Rubus chamaemorus","BelowStem","275"
1,"CT",400,"MAT06","Petasites frigidus","LeavesStems",NA
1,"CT",400,"MAT06","Petasites frigidus","InflorStalks",NA
1,"CT",400,"MAT06","Petasites frigidus","BelowStem",NA
1,"CT",400,"MAT06","Other Forb","LeavesStems","229"
1,"CT",400,"MAT06","Other Forb","InflorStalks",NA
1,"CT",400,"MAT06","Other Forb","BelowStem",NA
1,"CT",400,"MAT06","Sphagnum","Green","273"
1,"CT",400,"MAT06","Other Mosses","Green","269"
1,"CT",400,"MAT06","Mixed Lichen","Live","270"
1,"CT",400,"MAT06","Litter","Wood","226"
1,"CT",400,"MAT06","Litter","Litter","272"
1,"CT",400,"MAT06","Loose","Litter","271"
1,"F0.5",400,"MAT06","Eriophorum vaginatum","BladeSheathInflCulm","1648"
1,"F0.5",400,"MAT06","Eriophorum vaginatum","Rhizome","1649"
1,"F0.5",400,"MAT06","Carex bigelowii","BladeSheathInflCulm","1650"
1,"F0.5",400,"MAT06","Carex bigelowii","Rhizome","1669"
1,"F0.5",400,"MAT06","Other Graminoid","BladeSheathInflCulm",NA
1,"F0.5",400,"MAT06","Other Graminoid","Rhizome",NA
1,"F0.5",400,"MAT06","Betula nana","NewLeaves","1627"
1,"F0.5",400,"MAT06","Betula nana","NewStems","1628"
1,"F0.5",400,"MAT06","Betula nana","OldStems","1629"
1,"F0.5",400,"MAT06","Betula nana","Inflor",NA
1,"F0.5",400,"MAT06","Betula nana","BelowStem","1630"
1,"F0.5",400,"MAT06","Salix pulchra","NewLeaves","1930"
1,"F0.5",400,"MAT06","Salix pulchra","NewStems","1931"
1,"F0.5",400,"MAT06","Salix pulchra","OldStems","1932"
1,"F0.5",400,"MAT06","Salix pulchra","Inflor",NA
1,"F0.5",400,"MAT06","Salix pulchra","BelowStem","1933"
1,"F0.5",400,"MAT06","Vaccinium uliginosum","NewLeaves","1637"
1,"F0.5",400,"MAT06","Vaccinium uliginosum","NewStems","1638"
1,"F0.5",400,"MAT06","Vaccinium uliginosum","OldStems","1639"
1,"F0.5",400,"MAT06","Vaccinium uliginosum","Inflor",NA
1,"F0.5",400,"MAT06","Vaccinium uliginosum","BelowStem","1640"
1,"F0.5",400,"MAT06","Other Deciduous","NewLeaves",NA
1,"F0.5",400,"MAT06","Other Deciduous","NewStems",NA
1,"F0.5",400,"MAT06","Other Deciduous","OldStems",NA
1,"F0.5",400,"MAT06","Other Deciduous","Inflor",NA
1,"F0.5",400,"MAT06","Other Deciduous","BelowStem",NA
1,"F0.5",400,"MAT06","Ledum palustre","NewLeaves","1631"
1,"F0.5",400,"MAT06","Ledum palustre","NewStems","1632"
1,"F0.5",400,"MAT06","Ledum palustre","OldLeaves","1633"
1,"F0.5",400,"MAT06","Ledum palustre","OldStems","1634"
1,"F0.5",400,"MAT06","Ledum palustre","Inflor","1635"
1,"F0.5",400,"MAT06","Ledum palustre","BelowStem","1636"
1,"F0.5",400,"MAT06","Vaccinium vitis-idaea","NewLeaves","1641"
1,"F0.5",400,"MAT06","Vaccinium vitis-idaea","NewStems","1642"
1,"F0.5",400,"MAT06","Vaccinium vitis-idaea","OldLeaves","1643"
1,"F0.5",400,"MAT06","Vaccinium vitis-idaea","OldStems","1644"
1,"F0.5",400,"MAT06","Vaccinium vitis-idaea","Inflor","1670"
1,"F0.5",400,"MAT06","Vaccinium vitis-idaea","BelowStem","1645"
1,"F0.5",400,"MAT06","Cassiope tetragona","NewStems",NA
1,"F0.5",400,"MAT06","Cassiope tetragona","OldStems",NA
1,"F0.5",400,"MAT06","Cassiope tetragona","Inflor",NA
1,"F0.5",400,"MAT06","Cassiope tetragona","BelowStem",NA
1,"F0.5",400,"MAT06","Other Evergreen","NewLeaves","1652"
1,"F0.5",400,"MAT06","Other Evergreen","NewStems","1653"
1,"F0.5",400,"MAT06","Other Evergreen","OldLeaves","1654"
1,"F0.5",400,"MAT06","Other Evergreen","OldStems","1655"
1,"F0.5",400,"MAT06","Other Evergreen","Inflor",NA
1,"F0.5",400,"MAT06","Other Evergreen","BelowStem","1656"
1,"F0.5",400,"MAT06","Rubus chamaemorus","LeavesStems","1699"
1,"F0.5",400,"MAT06","Rubus chamaemorus","InflorStalks",NA
1,"F0.5",400,"MAT06","Rubus chamaemorus","BelowStem","1701"
1,"F0.5",400,"MAT06","Petasites frigidus","LeavesStems",NA
1,"F0.5",400,"MAT06","Petasites frigidus","InflorStalks",NA
1,"F0.5",400,"MAT06","Petasites frigidus","BelowStem",NA
1,"F0.5",400,"MAT06","Other Forb","LeavesStems","1704"
1,"F0.5",400,"MAT06","Other Forb","InflorStalks","1705"
1,"F0.5",400,"MAT06","Other Forb","BelowStem","1723"
1,"F0.5",400,"MAT06","Sphagnum","Green","1707"
1,"F0.5",400,"MAT06","Other Mosses","Green","1646"
1,"F0.5",400,"MAT06","Mixed Lichen","Live","1647"
1,"F0.5",400,"MAT06","Litter","Wood",NA
1,"F0.5",400,"MAT06","Litter","Litter","1739"
1,"F0.5",400,"MAT06","Loose","Litter",NA
1,"F1",400,"MAT06","Eriophorum vaginatum","BladeSheathInflCulm","233"
1,"F1",400,"MAT06","Eriophorum vaginatum","Rhizome","234"
1,"F1",400,"MAT06","Carex bigelowii","BladeSheathInflCulm","308"
1,"F1",400,"MAT06","Carex bigelowii","Rhizome","316"
1,"F1",400,"MAT06","Other Graminoid","BladeSheathInflCulm",NA
1,"F1",400,"MAT06","Other Graminoid","Rhizome",NA
1,"F1",400,"MAT06","Betula nana","NewLeaves","235"
1,"F1",400,"MAT06","Betula nana","NewStems","236"
1,"F1",400,"MAT06","Betula nana","OldStems","237"
1,"F1",400,"MAT06","Betula nana","Inflor","238"
1,"F1",400,"MAT06","Betula nana","BelowStem","239"
1,"F1",400,"MAT06","Salix pulchra","NewLeaves",NA
1,"F1",400,"MAT06","Salix pulchra","NewStems",NA
1,"F1",400,"MAT06","Salix pulchra","OldStems",NA
1,"F1",400,"MAT06","Salix pulchra","Inflor",NA
1,"F1",400,"MAT06","Salix pulchra","BelowStem",NA
1,"F1",400,"MAT06","Vaccinium uliginosum","NewLeaves","317"
1,"F1",400,"MAT06","Vaccinium uliginosum","NewStems","318"
1,"F1",400,"MAT06","Vaccinium uliginosum","OldStems","319"
1,"F1",400,"MAT06","Vaccinium uliginosum","Inflor",NA
1,"F1",400,"MAT06","Vaccinium uliginosum","BelowStem","320"
1,"F1",400,"MAT06","Other Deciduous","NewLeaves",NA
1,"F1",400,"MAT06","Other Deciduous","NewStems",NA
1,"F1",400,"MAT06","Other Deciduous","OldStems",NA
1,"F1",400,"MAT06","Other Deciduous","Inflor",NA
1,"F1",400,"MAT06","Other Deciduous","BelowStem",NA
1,"F1",400,"MAT06","Ledum palustre","NewLeaves","240"
1,"F1",400,"MAT06","Ledum palustre","NewStems","301"
1,"F1",400,"MAT06","Ledum palustre","OldLeaves","302"
1,"F1",400,"MAT06","Ledum palustre","OldStems","303"
1,"F1",400,"MAT06","Ledum palustre","Inflor","304"
1,"F1",400,"MAT06","Ledum palustre","BelowStem","305"
1,"F1",400,"MAT06","Vaccinium vitis-idaea","NewLeaves","310"
1,"F1",400,"MAT06","Vaccinium vitis-idaea","NewStems","311"
1,"F1",400,"MAT06","Vaccinium vitis-idaea","OldLeaves","312"
1,"F1",400,"MAT06","Vaccinium vitis-idaea","OldStems","313"
1,"F1",400,"MAT06","Vaccinium vitis-idaea","Inflor","314"
1,"F1",400,"MAT06","Vaccinium vitis-idaea","BelowStem","315"
1,"F1",400,"MAT06","Cassiope tetragona","NewStems","392"
1,"F1",400,"MAT06","Cassiope tetragona","OldStems","393"
1,"F1",400,"MAT06","Cassiope tetragona","Inflor",NA
1,"F1",400,"MAT06","Cassiope tetragona","BelowStem","394"
1,"F1",400,"MAT06","Other Evergreen","NewLeaves",NA
1,"F1",400,"MAT06","Other Evergreen","NewStems",NA
1,"F1",400,"MAT06","Other Evergreen","OldLeaves",NA
1,"F1",400,"MAT06","Other Evergreen","OldStems",NA
1,"F1",400,"MAT06","Other Evergreen","Inflor",NA
1,"F1",400,"MAT06","Other Evergreen","BelowStem",NA
1,"F1",400,"MAT06","Rubus chamaemorus","LeavesStems","395"
1,"F1",400,"MAT06","Rubus chamaemorus","InflorStalks",NA
1,"F1",400,"MAT06","Rubus chamaemorus","BelowStem","321"
1,"F1",400,"MAT06","Petasites frigidus","LeavesStems",NA
1,"F1",400,"MAT06","Petasites frigidus","InflorStalks",NA
1,"F1",400,"MAT06","Petasites frigidus","BelowStem",NA
1,"F1",400,"MAT06","Other Forb","LeavesStems","306"
1,"F1",400,"MAT06","Other Forb","InflorStalks",NA
1,"F1",400,"MAT06","Other Forb","BelowStem",NA
1,"F1",400,"MAT06","Sphagnum","Green",NA
1,"F1",400,"MAT06","Other Mosses","Green","232"
1,"F1",400,"MAT06","Mixed Lichen","Live","231"
1,"F1",400,"MAT06","Litter","Wood",NA
1,"F1",400,"MAT06","Litter","Litter","307"
1,"F1",400,"MAT06","Loose","Litter","287"
1,"F2",400,"MAT06","Eriophorum vaginatum","BladeSheathInflCulm","88"
1,"F2",400,"MAT06","Eriophorum vaginatum","Rhizome","68"
1,"F2",400,"MAT06","Carex bigelowii","BladeSheathInflCulm","86"
1,"F2",400,"MAT06","Carex bigelowii","Rhizome","482"
1,"F2",400,"MAT06","Other Graminoid","BladeSheathInflCulm","483"
1,"F2",400,"MAT06","Other Graminoid","Rhizome","484"
1,"F2",400,"MAT06","Betula nana","NewLeaves","89"
1,"F2",400,"MAT06","Betula nana","NewStems","69"
1,"F2",400,"MAT06","Betula nana","OldStems","72"
1,"F2",400,"MAT06","Betula nana","Inflor","75"
1,"F2",400,"MAT06","Betula nana","BelowStem","415"
1,"F2",400,"MAT06","Salix pulchra","NewLeaves",NA
1,"F2",400,"MAT06","Salix pulchra","NewStems",NA
1,"F2",400,"MAT06","Salix pulchra","OldStems",NA
1,"F2",400,"MAT06","Salix pulchra","Inflor",NA
1,"F2",400,"MAT06","Salix pulchra","BelowStem",NA
1,"F2",400,"MAT06","Vaccinium uliginosum","NewLeaves",NA
1,"F2",400,"MAT06","Vaccinium uliginosum","NewStems",NA
1,"F2",400,"MAT06","Vaccinium uliginosum","OldStems",NA
1,"F2",400,"MAT06","Vaccinium uliginosum","Inflor",NA
1,"F2",400,"MAT06","Vaccinium uliginosum","BelowStem",NA
1,"F2",400,"MAT06","Other Deciduous","NewLeaves",NA
1,"F2",400,"MAT06","Other Deciduous","NewStems",NA
1,"F2",400,"MAT06","Other Deciduous","OldStems",NA
1,"F2",400,"MAT06","Other Deciduous","Inflor",NA
1,"F2",400,"MAT06","Other Deciduous","BelowStem",NA
1,"F2",400,"MAT06","Ledum palustre","NewLeaves","70"
1,"F2",400,"MAT06","Ledum palustre","NewStems","73"
1,"F2",400,"MAT06","Ledum palustre","OldLeaves","76"
1,"F2",400,"MAT06","Ledum palustre","OldStems","79"
1,"F2",400,"MAT06","Ledum palustre","Inflor","85"
1,"F2",400,"MAT06","Ledum palustre","BelowStem","82"
1,"F2",400,"MAT06","Vaccinium vitis-idaea","NewLeaves","78"
1,"F2",400,"MAT06","Vaccinium vitis-idaea","NewStems","81"
1,"F2",400,"MAT06","Vaccinium vitis-idaea","OldLeaves","84"
1,"F2",400,"MAT06","Vaccinium vitis-idaea","OldStems","87"
1,"F2",400,"MAT06","Vaccinium vitis-idaea","Inflor",NA
1,"F2",400,"MAT06","Vaccinium vitis-idaea","BelowStem","495"
1,"F2",400,"MAT06","Cassiope tetragona","NewStems",NA
1,"F2",400,"MAT06","Cassiope tetragona","OldStems",NA
1,"F2",400,"MAT06","Cassiope tetragona","Inflor",NA
1,"F2",400,"MAT06","Cassiope tetragona","BelowStem",NA
1,"F2",400,"MAT06","Other Evergreen","NewLeaves",NA
1,"F2",400,"MAT06","Other Evergreen","NewStems",NA
1,"F2",400,"MAT06","Other Evergreen","OldLeaves",NA
1,"F2",400,"MAT06","Other Evergreen","OldStems",NA
1,"F2",400,"MAT06","Other Evergreen","Inflor",NA
1,"F2",400,"MAT06","Other Evergreen","BelowStem",NA
1,"F2",400,"MAT06","Rubus chamaemorus","LeavesStems","77"
1,"F2",400,"MAT06","Rubus chamaemorus","InflorStalks","80"
1,"F2",400,"MAT06","Rubus chamaemorus","BelowStem","83"
1,"F2",400,"MAT06","Petasites frigidus","LeavesStems",NA
1,"F2",400,"MAT06","Petasites frigidus","InflorStalks",NA
1,"F2",400,"MAT06","Petasites frigidus","BelowStem",NA
1,"F2",400,"MAT06","Other Forb","LeavesStems",NA
1,"F2",400,"MAT06","Other Forb","InflorStalks",NA
1,"F2",400,"MAT06","Other Forb","BelowStem",NA
1,"F2",400,"MAT06","Sphagnum","Green","74"
1,"F2",400,"MAT06","Other Mosses","Green","498"
1,"F2",400,"MAT06","Mixed Lichen","Live","71"
1,"F2",400,"MAT06","Litter","Wood",NA
1,"F2",400,"MAT06","Litter","Litter","90"
1,"F2",400,"MAT06","Loose","Litter",NA
1,"F5",400,"MAT06","Eriophorum vaginatum","BladeSheathInflCulm","93"
1,"F5",400,"MAT06","Eriophorum vaginatum","Rhizome",NA
1,"F5",400,"MAT06","Carex bigelowii","BladeSheathInflCulm","337"
1,"F5",400,"MAT06","Carex bigelowii","Rhizome","338"
1,"F5",400,"MAT06","Other Graminoid","BladeSheathInflCulm","119"
1,"F5",400,"MAT06","Other Graminoid","Rhizome","96"
1,"F5",400,"MAT06","Betula nana","NewLeaves","108"
1,"F5",400,"MAT06","Betula nana","NewStems","105"
1,"F5",400,"MAT06","Betula nana","OldStems","111"
1,"F5",400,"MAT06","Betula nana","Inflor","348"
1,"F5",400,"MAT06","Betula nana","BelowStem","114"
1,"F5",400,"MAT06","Salix pulchra","NewLeaves",NA
1,"F5",400,"MAT06","Salix pulchra","NewStems",NA
1,"F5",400,"MAT06","Salix pulchra","OldStems",NA
1,"F5",400,"MAT06","Salix pulchra","Inflor",NA
1,"F5",400,"MAT06","Salix pulchra","BelowStem",NA
1,"F5",400,"MAT06","Vaccinium uliginosum","NewLeaves",NA
1,"F5",400,"MAT06","Vaccinium uliginosum","NewStems",NA
1,"F5",400,"MAT06","Vaccinium uliginosum","OldStems",NA
1,"F5",400,"MAT06","Vaccinium uliginosum","Inflor",NA
1,"F5",400,"MAT06","Vaccinium uliginosum","BelowStem",NA
1,"F5",400,"MAT06","Other Deciduous","NewLeaves","135"
1,"F5",400,"MAT06","Other Deciduous","NewStems","136"
1,"F5",400,"MAT06","Other Deciduous","OldStems",NA
1,"F5",400,"MAT06","Other Deciduous","Inflor",NA
1,"F5",400,"MAT06","Other Deciduous","BelowStem",NA
1,"F5",400,"MAT06","Ledum palustre","NewLeaves","118"
1,"F5",400,"MAT06","Ledum palustre","NewStems","115"
1,"F5",400,"MAT06","Ledum palustre","OldLeaves","92"
1,"F5",400,"MAT06","Ledum palustre","OldStems","95"
1,"F5",400,"MAT06","Ledum palustre","Inflor","98"
1,"F5",400,"MAT06","Ledum palustre","BelowStem","101"
1,"F5",400,"MAT06","Vaccinium vitis-idaea","NewLeaves","104"
1,"F5",400,"MAT06","Vaccinium vitis-idaea","NewStems","107"
1,"F5",400,"MAT06","Vaccinium vitis-idaea","OldLeaves","110"
1,"F5",400,"MAT06","Vaccinium vitis-idaea","OldStems","113"
1,"F5",400,"MAT06","Vaccinium vitis-idaea","Inflor",NA
1,"F5",400,"MAT06","Vaccinium vitis-idaea","BelowStem","116"
1,"F5",400,"MAT06","Cassiope tetragona","NewStems",NA
1,"F5",400,"MAT06","Cassiope tetragona","OldStems",NA
1,"F5",400,"MAT06","Cassiope tetragona","Inflor",NA
1,"F5",400,"MAT06","Cassiope tetragona","BelowStem",NA
1,"F5",400,"MAT06","Other Evergreen","NewLeaves",NA
1,"F5",400,"MAT06","Other Evergreen","NewStems",NA
1,"F5",400,"MAT06","Other Evergreen","OldLeaves",NA
1,"F5",400,"MAT06","Other Evergreen","OldStems",NA
1,"F5",400,"MAT06","Other Evergreen","Inflor",NA
1,"F5",400,"MAT06","Other Evergreen","BelowStem",NA
1,"F5",400,"MAT06","Rubus chamaemorus","LeavesStems","109"
1,"F5",400,"MAT06","Rubus chamaemorus","InflorStalks",NA
1,"F5",400,"MAT06","Rubus chamaemorus","BelowStem","112"
1,"F5",400,"MAT06","Petasites frigidus","LeavesStems",NA
1,"F5",400,"MAT06","Petasites frigidus","InflorStalks",NA
1,"F5",400,"MAT06","Petasites frigidus","BelowStem",NA
1,"F5",400,"MAT06","Other Forb","LeavesStems",NA
1,"F5",400,"MAT06","Other Forb","InflorStalks",NA
1,"F5",400,"MAT06","Other Forb","BelowStem",NA
1,"F5",400,"MAT06","Sphagnum","Green",NA
1,"F5",400,"MAT06","Other Mosses","Green","102"
1,"F5",400,"MAT06","Mixed Lichen","Live","339"
1,"F5",400,"MAT06","Litter","Wood","349"
1,"F5",400,"MAT06","Litter","Litter","99"
1,"F5",400,"MAT06","Loose","Litter",NA
1,"F10",400,"MAT06","Eriophorum vaginatum","BladeSheathInflCulm","31"
1,"F10",400,"MAT06","Eriophorum vaginatum","Rhizome","45"
1,"F10",400,"MAT06","Carex bigelowii","BladeSheathInflCulm",NA
1,"F10",400,"MAT06","Carex bigelowii","Rhizome",NA
1,"F10",400,"MAT06","Other Graminoid","BladeSheathInflCulm","32"
1,"F10",400,"MAT06","Other Graminoid","Rhizome","46"
1,"F10",400,"MAT06","Betula nana","NewLeaves","33"
1,"F10",400,"MAT06","Betula nana","NewStems","34"
1,"F10",400,"MAT06","Betula nana","OldStems","35"
1,"F10",400,"MAT06","Betula nana","Inflor","9"
1,"F10",400,"MAT06","Betula nana","BelowStem","36"
1,"F10",400,"MAT06","Salix pulchra","NewLeaves",NA
1,"F10",400,"MAT06","Salix pulchra","NewStems",NA
1,"F10",400,"MAT06","Salix pulchra","OldStems",NA
1,"F10",400,"MAT06","Salix pulchra","Inflor",NA
1,"F10",400,"MAT06","Salix pulchra","BelowStem",NA
1,"F10",400,"MAT06","Vaccinium uliginosum","NewLeaves",NA
1,"F10",400,"MAT06","Vaccinium uliginosum","NewStems",NA
1,"F10",400,"MAT06","Vaccinium uliginosum","OldStems",NA
1,"F10",400,"MAT06","Vaccinium uliginosum","Inflor",NA
1,"F10",400,"MAT06","Vaccinium uliginosum","BelowStem",NA
1,"F10",400,"MAT06","Other Deciduous","NewLeaves",NA
1,"F10",400,"MAT06","Other Deciduous","NewStems",NA
1,"F10",400,"MAT06","Other Deciduous","OldStems",NA
1,"F10",400,"MAT06","Other Deciduous","Inflor",NA
1,"F10",400,"MAT06","Other Deciduous","BelowStem",NA
1,"F10",400,"MAT06","Ledum palustre","NewLeaves","37"
1,"F10",400,"MAT06","Ledum palustre","NewStems","38"
1,"F10",400,"MAT06","Ledum palustre","OldLeaves","160"
1,"F10",400,"MAT06","Ledum palustre","OldStems","39"
1,"F10",400,"MAT06","Ledum palustre","Inflor","162"
1,"F10",400,"MAT06","Ledum palustre","BelowStem","16"
1,"F10",400,"MAT06","Vaccinium vitis-idaea","NewLeaves",NA
1,"F10",400,"MAT06","Vaccinium vitis-idaea","NewStems",NA
1,"F10",400,"MAT06","Vaccinium vitis-idaea","OldLeaves",NA
1,"F10",400,"MAT06","Vaccinium vitis-idaea","OldStems",NA
1,"F10",400,"MAT06","Vaccinium vitis-idaea","Inflor",NA
1,"F10",400,"MAT06","Vaccinium vitis-idaea","BelowStem",NA
1,"F10",400,"MAT06","Cassiope tetragona","NewStems",NA
1,"F10",400,"MAT06","Cassiope tetragona","OldStems",NA
1,"F10",400,"MAT06","Cassiope tetragona","Inflor",NA
1,"F10",400,"MAT06","Cassiope tetragona","BelowStem",NA
1,"F10",400,"MAT06","Other Evergreen","NewLeaves",NA
1,"F10",400,"MAT06","Other Evergreen","NewStems",NA
1,"F10",400,"MAT06","Other Evergreen","OldLeaves",NA
1,"F10",400,"MAT06","Other Evergreen","OldStems",NA
1,"F10",400,"MAT06","Other Evergreen","Inflor",NA
1,"F10",400,"MAT06","Other Evergreen","BelowStem",NA
1,"F10",400,"MAT06","Rubus chamaemorus","LeavesStems","40"
1,"F10",400,"MAT06","Rubus chamaemorus","InflorStalks","12"
1,"F10",400,"MAT06","Rubus chamaemorus","BelowStem","41"
1,"F10",400,"MAT06","Petasites frigidus","LeavesStems",NA
1,"F10",400,"MAT06","Petasites frigidus","InflorStalks",NA
1,"F10",400,"MAT06","Petasites frigidus","BelowStem",NA
1,"F10",400,"MAT06","Other Forb","LeavesStems",NA
1,"F10",400,"MAT06","Other Forb","InflorStalks",NA
1,"F10",400,"MAT06","Other Forb","BelowStem",NA
1,"F10",400,"MAT06","Sphagnum","Green",NA
1,"F10",400,"MAT06","Other Mosses","Green",NA
1,"F10",400,"MAT06","Mixed Lichen","Live",NA
1,"F10",400,"MAT06","Litter","Wood","42"
1,"F10",400,"MAT06","Litter","Litter","43"
1,"F10",400,"MAT06","Loose","Litter","44"
2,"CT",400,"MAT06","Eriophorum vaginatum","BladeSheathInflCulm","765"
