"Block","Treatment","Date_collected","Species","Tissue","Plot_tissue_ID","Nitrogen_percent","Carbon_percent","Growth_form","Notes"
3,"F1",2024-07-26,"Lichen","Live","1053",0.794368982315063,44.8342018127441,"Lichen",NA
3,"F1",2024-07-26,"OtherEvergreen","NewLeaves","1055",1.50941872596741,53.304744720459,"Evergreen",NA
3,"F1",2024-07-26,"OtherEvergreen","NewStems","1058",0.909820556640625,53.3156204223633,"Evergreen",NA
3,"F1",2024-07-26,"OtherForb","BelowStem","1310",2.09529447555542,44.820484161377,"Forb",NA
3,"F1",2024-07-26,"OtherForb","BelowStem","1310",2.38857293128967,51.251392364502,"Forb",NA
3,"F1",2024-07-26,"OtherMoss","Green","1079",1.28788614273071,45.8865051269531,"Moss",NA
3,"F1",2024-07-26,"OtherForb","LeavesStems","1073",2.17732715606689,45.4410057067871,"Forb",NA
3,"F1",2024-07-26,"OtherEvergreen","BelowStem","1067",0.770727694034576,50.5433349609375,"Evergreen",NA
1,"CT",2024-07-24,"Erivag","BladeSheathInflCulm","264",1.49460351467133,43.5566825866699,"Graminoid",NA
1,"CT",2024-07-24,"Erivag","BladeSheathInflCulm","264",0.725220382213593,21.3876705169678,"Graminoid",NA
1,"CT",2024-07-24,"Erivag","Rhizome","268",0.81545615196228,41.8189659118652,"Graminoid",NA
1,"CT",2024-07-24,"Betnan","NewLeaves","17",1.92290711402893,50.1389770507812,"Deciduous",NA
1,"CT",2024-07-24,"Betnan","NewStems","18",1.16100633144379,57.6896629333496,"Deciduous",NA
1,"CT",2024-07-24,"Ledpal","Inflor","212",0.695299029350281,50.6790351867676,"Evergreen",NA
1,"CT",2024-07-24,"Betnan","BelowStem","230",1.20268130302429,50.5506591796875,"Deciduous",NA
1,"CT",2024-07-24,"Betnan","Inflor","20",1.21702349185944,50.8155708312988,"Deciduous",NA
1,"CT",2024-07-24,"Ledpal","NewLeaves","281",1.42916643619537,43.039478302002,"Evergreen",NA
1,"CT",2024-07-24,"Ledpal","OldLeaves","283",1.13772928714752,51.1407585144043,"Evergreen",NA
1,"CT",2024-07-24,"Ledpal","OldStems","284",0.776545643806458,53.7971992492676,"Evergreen",NA
1,"CT",2024-07-24,"Ledpal","BelowStem","213",0.741377592086792,49.6504440307617,"Evergreen",NA
1,"CT",2024-07-24,"Ledpal","BelowStem","213",0.728114724159241,52.0607414245605,"Evergreen",NA
1,"CT",2024-07-24,"Vacvit","NewLeaves","277",1.46626472473145,64.7627944946289,"Evergreen",NA
1,"CT",2024-07-24,"OtherEvergreen","NewStems","265",0.937733829021454,52.7890167236328,"Evergreen",NA
1,"CT",2024-07-24,"Vacvit","NewStems","278",0.92738538980484,51.6553802490234,"Evergreen",NA
1,"CT",2024-07-24,"Vacvit","OldLeaves","222",0.885497629642487,50.6841278076172,"Evergreen","likely 222"
1,"CT",2024-07-24,"Vacvit","OldStems","279",0.81337296962738,52.6939849853516,"Evergreen",NA
1,"CT",2024-07-24,"Vacvit","Inflor","276",0.87010383605957,39.2545967102051,"Evergreen",NA
1,"CT",2024-07-24,"Vacvit","BelowStem","280",0.892601847648621,51.1211814880371,"Evergreen",NA
1,"CT",2024-07-24,"OtherEvergreen","NewLeaves","261",1.57591843605042,53.817813873291,"Evergreen",NA
1,"CT",2024-07-24,"OtherEvergreen","OldLeaves","266",1.0592223405838,54.8019371032715,"Evergreen",NA
1,"CT",2024-07-24,"OtherEvergreen","BelowStem","26",1.00071346759796,56.0137710571289,"Evergreen",NA
1,"CT",2024-07-24,"OtherEvergreen","BelowStem","26",1.06769394874573,56.8749809265137,"Evergreen",NA
1,"CT",2024-07-24,"Rubcha","LeavesStems","274",2.47022008895874,42.1566772460938,"Forb","may have been swapped with 113"
1,"CT",2024-07-24,"Rubcha","BelowStem","275",0.829280078411102,49.2697143554688,"Forb",NA
1,"CT",2024-07-24,"Sphagnum","Green","273",0.986797332763672,45.91748046875,"Moss",NA
1,"CT",2024-07-24,"OtherMoss","Green","269",1.0923570394516,48.0567817687988,"Moss",NA
1,"CT",2024-07-24,"Lichen","Live","270",0.585963129997253,45.5729217529297,"Lichen",NA
1,"CT",2024-07-24,"Attached","Litter","272",0.565297305583954,48.7396125793457,"Litter",NA
1,"CT",2024-07-24,"Attached","Wood","226",1.28185033798218,58.6620025634766,"Litter",NA
1,"CT",2024-07-24,"OtherForb","LeavesStems","229",2.69026112556458,48.8450012207031,"Forb",NA
2,"F1",2024-07-25,"Erivag","BladeSheathInflCulm","934",0.614208281040192,44.2282638549805,"Graminoid",NA
2,"F1",2024-07-25,"Erivag","Rhizome","992",1.04975354671478,46.7416572570801,"Graminoid",NA
2,"F1",2024-07-25,"Carbig","BladeSheathInflCulm","477",1.24265921115875,45.9305229187012,"Graminoid",NA
2,"F1",2024-07-25,"Carbig","Rhizome","480",0.625108301639557,47.8947105407715,"Graminoid",NA
2,"F1",2024-07-25,"OtherGraminoid","Rhizome","728",0.504840791225433,46.2289772033691,"Graminoid",NA
2,"F1",2024-07-25,"Salpul","OldStems","637",1.03104650974274,52.1088638305664,"Deciduous",NA
2,"F1",2024-07-25,"Betnan","NewStems","645",0.806032240390778,59.6315498352051,"Deciduous",NA
2,"F1",2024-07-25,"Betnan","OldStems","646",0.66447901725769,52.1678009033203,"Deciduous",NA
2,"F1",2024-07-25,"Betnan","Inflor","708",0.986258685588837,52.227912902832,"Deciduous",NA
2,"F1",2024-07-25,"Betnan","BelowStem","647",0.644661009311676,53.9719047546387,"Deciduous",NA
2,"F1",2024-07-25,"Betnan","BelowStem","647",0.684432208538055,53.7027816772461,"Deciduous",NA
2,"F1",2024-07-25,"Salpul","NewLeaves","635",2.40331983566284,49.4614677429199,"Deciduous",NA
2,"F1",2024-07-25,"Salpul","NewStems","636",1.33198308944702,51.7643356323242,"Deciduous",NA
2,"F1",2024-07-25,"Vaculi","NewLeaves","631",1.81367802619934,50.0605773925781,"Deciduous",NA
2,"F1",2024-07-25,"Vaculi","OldStems","633",0.695511937141418,52.5836563110352,"Deciduous",NA
2,"F1",2024-07-25,"Ledpal","NewStems","654",1.22004115581512,53.5698165893555,"Evergreen",NA
2,"F1",2024-07-25,"Ledpal","OldStems","656",0.430707007646561,45.7861976623535,"Evergreen",NA
2,"F1",2024-07-25,"Ledpal","Inflor","657",1.16834914684296,50.9648094177246,"Evergreen",NA
2,"F1",2024-07-25,"Ledpal","BelowStem","638",0.688922107219696,53.1841697692871,"Evergreen",NA
2,"F1",2024-07-25,"Vacvit","NewLeaves","648",1.32418406009674,50.8749351501465,"Evergreen",NA
2,"F1",2024-07-25,"Vacvit","NewStems","649",1.17635893821716,52.3277740478516,"Evergreen",NA
2,"F1",2024-07-25,"Vacvit","NewStems","649",1.20621061325073,52.0753898620605,"Evergreen",NA
2,"F1",2024-07-25,"Vacvit","OldLeaves","950",0.949079394340515,51.5062599182129,"Evergreen",NA
2,"F1",2024-07-25,"Vacvit","BelowStem","652",0.731293380260468,51.4178581237793,"Evergreen",NA
2,"F1",2024-07-25,"Vacvit","Inflor","651",1.3038432598114,53.9562377929688,"Evergreen",NA
2,"F1",2024-07-25,"OtherEvergreen","NewStems","659",1.15688991546631,55.2709045410156,"Evergreen",NA
2,"F1",2024-07-25,"OtherEvergreen","OldLeaves","660",1.19284129142761,57.3215446472168,"Evergreen",NA
2,"F1",2024-07-25,"OtherEvergreen","NewLeaves","658",1.72237730026245,56.8791046142578,"Evergreen",NA
2,"F1",2024-07-25,"OtherEvergreen","OldStems","661",0.702568769454956,60.0718688964844,"Evergreen",NA
2,"F1",2024-07-25,"OtherEvergreen","Inflor","662",0.498278647661209,54.7952766418457,"Evergreen",NA
2,"F1",2024-07-25,"OtherEvergreen","BelowStem","663",0.812850773334503,59.0724830627441,"Evergreen",NA
2,"F1",2024-07-25,"Rubcha","LeavesStems","640",2.24771881103516,52.9150428771973,"Forb",NA
2,"F1",2024-07-25,"Rubcha","LeavesStems","640",2.29252958297729,52.2227096557617,"Forb",NA
2,"F1",2024-07-25,"Rubcha","BelowStem","641",0.999239087104797,53.6560859680176,"Forb",NA
2,"F1",2024-07-25,"OtherForb","LeavesStems","639",2.18110871315002,49.8501663208008,"Forb",NA
2,"F1",2024-07-25,"OtherForb","BelowStem","696",0.706108152866364,49.6345367431641,"Forb",NA
2,"F1",2024-07-25,"Sphagnum","Green","642",1.06816756725311,51.0879173278809,"Moss",NA
2,"F1",2024-07-25,"OtherMoss","Green","643",1.67972266674042,51.2215538024902,"Moss",NA
2,"F1",2024-07-25,"Rubcha","InflorStalks","957",1.94164776802063,54.19091796875,"Forb",NA
2,"F1",2024-07-25,"Lichen","Live","940",1.35017740726471,50.4365577697754,"Lichen",NA
2,"F5",2024-07-25,"Erivag","BladeSheathInflCulm","928",1.82727134227753,55.5303421020508,"Graminoid",NA
2,"F5",2024-07-25,"Erivag","Rhizome","929",2.95650172233582,56.1791877746582,"Graminoid",NA
2,"F5",2024-07-25,"Erivag","Rhizome","929",2.60869765281677,57.7962112426758,"Graminoid",NA
2,"F5",2024-07-25,"Carbig","BladeSheathInflCulm","1022",2.33058738708496,56.0032653808594,"Graminoid",NA
2,"F5",2024-07-25,"Carbig","Rhizome","503",1.51778888702393,57.5718612670898,"Graminoid",NA
2,"F5",2024-07-25,"OtherGraminoid","BladeSheathInflCulm","504",2.83538675308228,53.8817329406738,"Graminoid",NA
2,"F5",2024-07-25,"OtherGraminoid","Rhizome","505",1.72980487346649,54.1328010559082,"Graminoid",NA
2,"F5",2024-07-25,"Betnan","NewLeaves","911",3.5858154296875,60.1573715209961,"Deciduous",NA
2,"F5",2024-07-25,"Betnan","NewStems","912",2.22517943382263,64.7384643554688,"Deciduous",NA
2,"F5",2024-07-25,"Betnan","OldStems","913",1.34655773639679,65.1211471557617,"Deciduous",NA
2,"F5",2024-07-25,"Betnan","Inflor","914",2.20497608184814,62.8576278686523,"Deciduous",NA
2,"F5",2024-07-25,"Betnan","BelowStem","915",1.34897494316101,58.4916610717773,"Deciduous",NA
2,"F5",2024-07-25,"Salpul","NewLeaves","510",2.43677234649658,59.9425086975098,"Deciduous",NA
2,"F5",2024-07-25,"Salpul","NewLeaves","510",2.4969048500061,59.4845771789551,"Deciduous",NA
2,"F5",2024-07-25,"Salpul","OldStems","528",1.42343187332153,59.529541015625,"Deciduous",NA
2,"F5",2024-07-25,"Vaculi","NewLeaves","927",2.55996465682983,56.6598510742188,"Deciduous",NA
2,"F5",2024-07-25,"Vaculi","OldStems","534",1.13048493862152,61.4683647155762,"Deciduous",NA
2,"F5",2024-07-25,"Vaculi","NewStems","533",NA,1.73594915866852,"Deciduous",NA
2,"F5",2024-07-25,"Ledpal","NewLeaves","905",NA,66.0314559936523,"Evergreen",NA
2,"F5",2024-07-25,"Ledpal","NewStems","906",1.48630630970001,62.2419509887695,"Evergreen",NA
2,"F5",2024-07-25,"Ledpal","OldLeaves","907",2.09543514251709,65.5886917114258,"Evergreen",NA
2,"F5",2024-07-25,"Ledpal","OldStems","908",1.39764511585236,70.2719802856445,"Evergreen",NA
2,"F5",2024-07-25,"Ledpal","Inflor","909",1.88308596611023,64.8542251586914,"Evergreen",NA
2,"F5",2024-07-25,"Ledpal","BelowStem","910",1.37050545215607,64.5007553100586,"Evergreen",NA
2,"F5",2024-07-25,"Ledpal","BelowStem","910",1.27327382564545,67.1291809082031,"Evergreen",NA
2,"F5",2024-07-25,"Vacvit","NewLeaves","922",2.12809014320374,64.0864944458008,"Evergreen",NA
2,"F5",2024-07-25,"Vacvit","BelowStem","607",1.16404974460602,63.3013648986816,"Evergreen",NA
2,"F5",2024-07-25,"OtherForb","LeavesStems","930",2.45533847808838,57.3493957519531,"Forb",NA
2,"F5",2024-07-25,"Vacvit","OldLeaves","924",1.41218447685242,63.5061416625977,"Evergreen",NA
2,"F5",2024-07-25,"OtherEvergreen","NewLeaves","916",2.54893326759338,63.9971923828125,"Evergreen",NA
2,"F5",2024-07-25,"Attached","Wood","611",1.42420971393585,65.2590789794922,"Litter",NA
2,"F5",2024-07-25,"OtherForb","BelowStem","1021",0.893095552921295,53.6641960144043,"Forb",NA
2,"F5",2024-07-25,"OtherMoss","Green","904",2.85703539848328,59.2665481567383,"Moss",NA
2,"F5",2024-07-25,"OtherMoss","Green","904",2.83979678153992,59.3786354064941,"Moss",NA
3,"F2",2024-07-26,"Erivag","BladeSheathInflCulm","835",1.65838408470154,44.1282157897949,"Graminoid",NA
3,"F2",2024-07-26,"Carbig","BladeSheathInflCulm","812",2.09000563621521,47.8153915405273,"Graminoid",NA
3,"F2",2024-07-26,"Carbig","Rhizome","815",0.724248230457306,44.1911659240723,"Graminoid",NA
3,"F2",2024-07-26,"OtherGraminoid","BladeSheathInflCulm","818",1.59377753734589,45.1538391113281,"Graminoid",NA
3,"F2",2024-07-26,"Betnan","NewLeaves","824",2.66588521003723,50.9159698486328,"Deciduous",NA
3,"F2",2024-07-26,"Betnan","NewStems","827",1.22692096233368,53.0289840698242,"Deciduous",NA
3,"F2",2024-07-26,"Betnan","OldStems","850",0.879198014736176,50.5835418701172,"Deciduous",NA
3,"F2",2024-07-26,"OtherGraminoid","Rhizome","821",1.12250912189484,41.6332893371582,"Graminoid",NA
3,"F2",2024-07-26,"Betnan","Inflor","833",1.63974165916443,53.3493499755859,"Deciduous",NA
3,"F2",2024-07-26,"Betnan","BelowStem","836",0.949230253696442,48.3502464294434,"Deciduous",NA
3,"F2",2024-07-26,"Betnan","BelowStem","836",0.919058442115784,49.4116516113281,"Deciduous",NA
3,"F2",2024-07-26,"Vaculi","NewLeaves","1266",1.85934281349182,49.7931060791016,"Deciduous",NA
3,"F2",2024-07-26,"Vaculi","NewStems","1267",0.856963932514191,51.705436706543,"Deciduous",NA
3,"F2",2024-07-26,"Vaculi","Inflor","1289",0.972930669784546,50.7702941894531,"Deciduous",NA
3,"F2",2024-07-26,"Vaculi","BelowStem","1290",0.636638104915619,49.2574920654297,"Deciduous",NA
3,"F2",2024-07-26,"OtherDeciduous","NewLeaves","1328",1.7800030708313,49.3761787414551,"Deciduous",NA
3,"F2",2024-07-26,"OtherDeciduous","NewStems","1270",0.927492022514343,49.0719451904297,"Deciduous",NA
3,"F2",2024-07-26,"OtherDeciduous","OldStems","1330",0.833402454853058,49.5972518920898,"Deciduous",NA
3,"F2",2024-07-26,"OtherDeciduous","Inflor","1329",0.740069031715393,42.8111572265625,"Deciduous",NA
3,"F2",2024-07-26,"OtherDeciduous","BelowStem","1331",0.782739102840424,50.1742782592773,"Deciduous",NA
3,"F2",2024-07-26,"Ledpal","NewLeaves","839",1.86329936981201,54.1637001037598,"Evergreen",NA
3,"F2",2024-07-26,"Ledpal","NewLeaves","839",1.76084864139557,54.2305221557617,"Evergreen",NA
3,"F2",2024-07-26,"Ledpal","NewStems","813",1.53224503993988,51.077808380127,"Evergreen",NA
3,"F2",2024-07-26,"Ledpal","OldLeaves","816",1.75498747825623,50.6726837158203,"Evergreen",NA
3,"F2",2024-07-26,"Vaculi","OldStems","1268",0.828519463539124,52.0018653869629,"Deciduous",NA
3,"F2",2024-07-26,"Ledpal","OldStems","819",0.870784521102905,53.2187576293945,"Evergreen",NA
3,"F2",2024-07-26,"Ledpal","Inflor","822",1.56262791156769,50.8760795593262,"Evergreen",NA
3,"F2",2024-07-26,"Ledpal","BelowStem","825",0.852731943130493,49.4184494018555,"Evergreen",NA
3,"F2",2024-07-26,"Vacvit","NewLeaves","828",1.56543266773224,50.2702140808105,"Evergreen",NA
3,"F2",2024-07-26,"Vacvit","NewStems","831",1.57848417758942,51.0113487243652,"Evergreen",NA
3,"F2",2024-07-26,"Vacvit","OldLeaves","834",1.17055511474609,50.6028861999512,"Evergreen",NA
3,"F2",2024-07-26,"Vacvit","BelowStem","844",1.09569072723389,47.2914848327637,"Evergreen",NA
3,"F2",2024-07-26,"Vacvit","BelowStem","844",1.12156426906586,47.0032768249512,"Evergreen",NA
3,"F2",2024-07-26,"OtherForb","LeavesStems","1349",3.07219243049622,43.7666473388672,"Forb",NA
3,"F2",2024-07-26,"Rubcha","LeavesStems","841",2.00029945373535,46.7442436218262,"Forb",NA
3,"F2",2024-07-26,"Rubcha","BelowStem","847",0.829894185066223,43.3710975646973,"Forb",NA
3,"F2",2024-07-26,"OtherMoss","Green","856",1.19486963748932,44.5586051940918,"Moss",NA
3,"F2",2024-07-26,"Lichen","Live","853",1.12191259860992,44.4749450683594,"Lichen",NA
3,"F2",2024-07-26,"Attached","Litter","862",1.24756503105164,43.6671943664551,"Litter",NA
3,"F2",2024-07-26,"Vacvit","OldStems","837",1.32095897197723,49.8081474304199,"Evergreen",NA
1,"F2",2024-07-25,"Erivag","BladeSheathInflCulm","88",1.39308333396912,46.4189338684082,"Graminoid",NA
1,"F2",2024-07-25,"Erivag","Rhizome","68",1.99190700054169,45.2745475769043,"Graminoid",NA
1,"F2",2024-07-25,"Carbig","BladeSheathInflCulm","86",2.05125212669373,46.3352088928223,"Graminoid",NA
1,"F2",2024-07-25,"Carbig","Rhizome","482",1.57279002666473,46.6257705688477,"Graminoid",NA
1,"F2",2024-07-25,"OtherGraminoid","BladeSheathInflCulm","483",1.74666142463684,45.236198425293,"Graminoid",NA
1,"F2",2024-07-25,"OtherGraminoid","Rhizome","484",1.57697474956512,40.2492942810059,"Graminoid",NA
1,"F2",2024-07-25,"Betnan","NewLeaves","89",3.08926749229431,48.8137474060059,"Deciduous",NA
1,"F2",2024-07-25,"Betnan","NewStems","69",1.53773140907288,57.9380035400391,"Deciduous",NA
1,"F2",2024-07-25,"Betnan","OldStems","72",1.14458870887756,53.8526420593262,"Deciduous",NA
1,"F2",2024-07-25,"Vacvit","NewLeaves","78",1.69826674461365,50.5471572875977,"Evergreen",NA
1,"F2",2024-07-25,"Vacvit","NewLeaves","78",1.73744511604309,50.6094017028809,"Evergreen",NA
1,"F2",2024-07-25,"Betnan","BelowStem","415",1.33485746383667,52.5268898010254,"Deciduous",NA
1,"F2",2024-07-25,"Ledpal","NewLeaves","70",2.69125318527222,52.5189819335938,"Evergreen",NA
1,"F2",2024-07-25,"Ledpal","NewStems","73",1.74266934394836,51.0870742797852,"Evergreen",NA
1,"F2",2024-07-25,"Ledpal","OldLeaves","76",2.2985851764679,51.8413162231445,"Evergreen",NA
1,"F2",2024-07-25,"Ledpal","OldStems","79",0.976016998291016,53.9870414733887,"Evergreen",NA
1,"F2",2024-07-25,"Ledpal","Inflor","85",1.68455517292023,49.8966217041016,"Evergreen",NA
1,"F2",2024-07-25,"Ledpal","BelowStem","82",0.899398326873779,53.7161445617676,"Evergreen",NA
1,"F2",2024-07-25,"Rubcha","BelowStem","83",1.71065771579742,49.4650764465332,"Forb",NA
1,"F2",2024-07-25,"Vacvit","NewStems","81",1.12938904762268,30.8246669769287,"Evergreen",NA
1,"F2",2024-07-25,"Vacvit","OldLeaves","84",1.41807556152344,50.869197845459,"Evergreen",NA
1,"F2",2024-07-25,"Vacvit","OldLeaves","84",1.42286264896393,51.0581092834473,"Evergreen",NA
1,"F2",2024-07-25,"Vacvit","BelowStem","495",1.44137835502625,52.5203094482422,"Evergreen",NA
1,"F2",2024-07-25,"Rubcha","LeavesStems","77",2.52607870101929,45.9726867675781,"Forb",NA
1,"F2",2024-07-25,"Sphagnum","Green","74",1.94343638420105,45.3013954162598,"Moss",NA
1,"F2",2024-07-25,"OtherMoss","Green","498",1.79382479190826,47.8624420166016,"Moss",NA
1,"F2",2024-07-25,"Lichen","Live","71",1.44755268096924,44.6000862121582,"Lichen",NA
1,"F2",2024-07-25,"Attached","Litter","90",1.19245612621307,47.5117149353027,"Litter",NA
3,"F5",2024-07-26,"Erivag","BladeSheathInflCulm","1601",1.99211287498474,46.5252685546875,"Graminoid",NA
3,"F5",2024-07-26,"Carbig","BladeSheathInflCulm","1471",2.40404200553894,44.9473838806152,"Graminoid",NA
3,"F5",2024-07-26,"OtherGraminoid","BladeSheathInflCulm","1520",2.35340857505798,45.1520195007324,"Graminoid",NA
3,"F5",2024-07-26,"OtherGraminoid","Rhizome","1521",1.51786851882935,41.1967239379883,"Graminoid",NA
3,"F5",2024-07-26,"Betnan","NewLeaves","1506",3.29446291923523,49.0159873962402,"Deciduous",NA
3,"F5",2024-07-26,"Betnan","NewStems","1507",1.84251618385315,53.6037483215332,"Deciduous",NA
3,"F5",2024-07-26,"Betnan","OldStems","1509",NA,NA,"Deciduous",NA
3,"F5",2024-07-26,"Betnan","Inflor","1508",1.09346807003021,49.9423637390137,"Deciduous",NA
3,"F5",2024-07-26,"Betnan","BelowStem","1510",1.47374784946442,48.869083404541,"Deciduous",NA
3,"F5",2024-07-26,"Ledpal","NewLeaves","1511",2.63188886642456,52.0869407653809,"Evergreen",NA
3,"F5",2024-07-26,"Ledpal","NewLeaves","1511",2.61951112747192,51.7733879089355,"Evergreen",NA
3,"F5",2024-07-26,"Ledpal","NewStems","1512",1.36644411087036,49.7135887145996,"Evergreen",NA
3,"F5",2024-07-26,"Ledpal","OldLeaves","1513",2.31931495666504,52.6058044433594,"Evergreen",NA
3,"F5",2024-07-26,"Vacvit","NewStems","1568",1.2644727230072,50.9083824157715,"Evergreen",NA
3,"F5",2024-07-26,"Vacvit","NewLeaves","1567",1.61369252204895,51.2500495910645,"Evergreen",NA
3,"F5",2024-07-26,"Ledpal","BelowStem","1566",1.49796104431152,49.7867431640625,"Evergreen",NA
3,"F5",2024-07-26,"Ledpal","Inflor","1515",1.79236698150635,50.1870727539062,"Evergreen",NA
3,"F5",2024-07-26,"Ledpal","OldStems","1514",1.03310990333557,51.1344566345215,"Evergreen",NA
3,"F5",2024-07-26,"OtherForb","LeavesStems","1408",3.86325693130493,46.5184478759766,"Forb",NA
3,"F5",2024-07-26,"OtherMoss","Green","1619",2.04679203033447,44.0664749145508,"Moss",NA
