"Block","Treatment","Date_collected","Species","Tissue","Plot_tissue_ID","Nitrogen_percent","Carbon_percent","Growth_form","Notes"
3,"F5",2024-07-26,"Petfri","LeavesStems","1625",3.33830451965332,41.485897064209,"Forb",NA
3,"F5",2024-07-26,"Petfri","LeavesStems","1625",3.32687735557556,41.3786315917969,"Forb",NA
3,"F5",2024-07-26,"Castet","OldStems","1517",1.71396112442017,53.6017379760742,"Evergreen",NA
3,"F5",2024-07-26,"Vacvit","OldLeaves","1522",1.3423547744751,51.6234130859375,"Evergreen",NA
3,"F5",2024-07-26,"Attached","Litter","1516",1.7805073261261,47.6321640014648,"Litter",NA
3,"F5",2024-07-26,"Lichen","Live","1489",0.664925396442413,14.6232671737671,"Lichen",NA
3,"F5",2024-07-26,"Vacvit","OldStems","1523",1.07309377193451,51.1495895385742,"Evergreen",NA
3,"F5",2024-07-26,"Castet","BelowStem","1518",1.34582555294037,51.7985420227051,"Evergreen",NA
3,"F5",2024-07-26,"Castet","NewStems","1519",2.84458565711975,49.2568664550781,"Evergreen",NA
3,"F5",2024-07-26,"Vacvit","Inflor","1571",2.08566045761108,49.8010482788086,"Evergreen",NA
3,"F10",2024-07-26,"OtherGraminoid","BladeSheathInflCulm","1399",2.80696105957031,46.0119361877441,"Graminoid",NA
3,"F10",2024-07-26,"OtherGraminoid","Rhizome","1400",1.64140391349792,45.603084564209,"Graminoid",NA
3,"F10",2024-07-26,"Betnan","NewLeaves","1447",3.14748167991638,50.494083404541,"Deciduous",NA
3,"F10",2024-07-26,"Betnan","NewStems","1448",1.23028993606567,59.5079116821289,"Deciduous",NA
3,"F10",2024-07-26,"Betnan","OldStems","1449",1.04190039634705,52.6381950378418,"Deciduous",NA
3,"F10",2024-07-26,"Betnan","Inflor","1450",1.93839800357819,52.2564697265625,"Deciduous",NA
3,"F10",2024-07-26,"Ledpal","BelowStem","1587",1.17504739761353,51.5793952941895,"Evergreen",NA
3,"F10",2024-07-26,"Ledpal","Inflor","1586",1.69474363327026,50.3835258483887,"Evergreen",NA
3,"F10",2024-07-26,"Ledpal","OldStems","1585",1.18022632598877,53.4191436767578,"Evergreen",NA
3,"F10",2024-07-26,"Vaculi","NewLeaves","1296",2.09187293052673,50.9269142150879,"Deciduous",NA
3,"F10",2024-07-26,"Vaculi","NewLeaves","1296",1.83946013450623,50.9998207092285,"Deciduous",NA
3,"F10",2024-07-26,"Salpul","NewLeaves","1452",3.19346070289612,49.2597770690918,"Deciduous",NA
3,"F10",2024-07-26,"Betnan","BelowStem","1392",1.08646786212921,50.1456260681152,"Deciduous",NA
3,"F10",2024-07-26,"Ledpal","NewLeaves","1582",2.76373267173767,50.5261726379395,"Evergreen",NA
3,"F10",2024-07-26,"Salpul","NewStems","1453",1.1934700012207,50.5290336608887,"Deciduous",NA
3,"F10",2024-07-26,"Salpul","OldStems","1454",1.1723780632019,50.9679908752441,"Deciduous",NA
3,"F10",2024-07-26,"Ledpal","OldLeaves","1584",2.34918856620789,49.3120346069336,"Evergreen",NA
3,"F10",2024-07-26,"OtherMoss","Green","1255",2.5609438419342,48.1028099060059,"Moss",NA
3,"F10",2024-07-26,"Lichen","Live","1590",1.78134500980377,46.1173706054688,"Lichen",NA
3,"F10",2024-07-26,"OtherEvergreen","BelowStem","1446",1.29581773281097,50.6467590332031,"Evergreen",NA
3,"F10",2024-07-26,"Ledpal","NewStems","1583",1.65414452552795,50.0537910461426,"Evergreen",NA
3,"F10",2024-07-26,"Ledpal","NewStems","1583",1.72007584571838,49.9433212280273,"Evergreen",NA
3,"F10",2024-07-26,"OtherEvergreen","NewLeaves","1393",3.07346367835999,53.1988182067871,"Evergreen",NA
3,"F10",2024-07-26,"Attached","Wood","1668",1.35756802558899,55.8162651062012,"Litter",NA
3,"F10",2024-07-26,"OtherEvergreen","OldLeaves","1395",2.35857725143433,53.6400375366211,"Evergreen",NA
3,"F10",2024-07-26,"OtherEvergreen","OldStems","1396",0.917433500289917,53.5168304443359,"Evergreen",NA
3,"F10",2024-07-26,"Attached","Litter","1403",1.9410742521286,45.8472213745117,"Litter",NA
3,"F10",2024-07-26,"Vaculi","NewStems","1297",1.23557341098785,51.3089981079102,"Deciduous",NA
3,"F10",2024-07-26,"Erivag","Rhizome","1589",3.74900650978088,45.0321502685547,"Graminoid",NA
3,"F10",2024-07-26,"OtherEvergreen","NewStems","1394",1.8466249704361,50.4097290039062,"Evergreen",NA
3,"F0.5",2024-07-26,"Erivag","BladeSheathInflCulm","1957",1.60991728305817,47.2505416870117,"Graminoid",NA
3,"F0.5",2024-07-26,"Erivag","Rhizome","1774",1.2235335111618,45.7112350463867,"Graminoid",NA
3,"F0.5",2024-07-26,"Carbig","BladeSheathInflCulm","1917",1.80887830257416,47.3579292297363,"Graminoid",NA
3,"F0.5",2024-07-26,"Carbig","Rhizome","1920",1.04617118835449,47.2876319885254,"Graminoid",NA
3,"F0.5",2024-07-26,"OtherGraminoid","BladeSheathInflCulm","1891",1.45368206501007,44.6607246398926,"Graminoid",NA
3,"F0.5",2024-07-26,"OtherGraminoid","Rhizome","1892",0.994935214519501,44.9501647949219,"Graminoid",NA
3,"F0.5",2024-07-26,"Betnan","NewLeaves","1893",2.26372575759888,51.3787269592285,"Deciduous",NA
3,"F0.5",2024-07-26,"Betnan","OldStems","1895",0.937347650527954,53.5205039978027,"Deciduous",NA
3,"F0.5",2024-07-26,"Betnan","Inflor","1828",1.38933825492859,52.6631889343262,"Deciduous",NA
3,"F0.5",2024-07-26,"Betnan","BelowStem","1896",0.780991017818451,51.5592308044434,"Deciduous",NA
3,"F0.5",2024-07-26,"Betnan","BelowStem","1896",0.706092596054077,51.1213684082031,"Deciduous",NA
3,"F0.5",2024-07-26,"Salpul","NewLeaves","1761",2.61384892463684,51.3162803649902,"Deciduous",NA
3,"F0.5",2024-07-26,"Salpul","NewStems","1762",1.2566123008728,51.9944076538086,"Deciduous",NA
3,"F0.5",2024-07-26,"Salpul","OldStems","1763",0.886252522468567,50.558162689209,"Deciduous",NA
3,"F0.5",2024-07-26,"Salpul","BelowStem","1766",1.02321124076843,48.4065895080566,"Deciduous",NA
3,"F0.5",2024-07-26,"Ledpal","NewLeaves","1897",1.92563557624817,54.5968856811523,"Evergreen",NA
3,"F0.5",2024-07-26,"Ledpal","NewStems","1898",1.19641637802124,51.631160736084,"Evergreen",NA
3,"F0.5",2024-07-26,"Ledpal","OldLeaves","1899",1.44503259658813,54.8039665222168,"Evergreen",NA
3,"F0.5",2024-07-26,"Ledpal","OldStems","1900",0.805643141269684,55.966682434082,"Evergreen",NA
3,"F0.5",2024-07-26,"Ledpal","Inflor","1953",0.993502199649811,51.4647026062012,"Evergreen",NA
3,"F0.5",2024-07-26,"Ledpal","BelowStem","1901",0.975951969623566,54.5008735656738,"Evergreen",NA
3,"F0.5",2024-07-26,"Ledpal","BelowStem","1901",1.11118030548096,54.1116828918457,"Evergreen",NA
3,"F0.5",2024-07-26,"Vacvit","NewLeaves","1902",1.44506990909576,51.4382362365723,"Evergreen",NA
3,"F0.5",2024-07-26,"Vacvit","NewStems","1903",1.01764404773712,52.404369354248,"Evergreen",NA
3,"F0.5",2024-07-26,"Vacvit","OldLeaves","1904",0.950432300567627,51.6219711303711,"Evergreen",NA
3,"F0.5",2024-07-26,"Vacvit","OldStems","1905",0.776727676391602,52.3505973815918,"Evergreen",NA
3,"F0.5",2024-07-26,"Vacvit","Inflor","1906",1.17976784706116,48.4173927307129,"Evergreen",NA
3,"F0.5",2024-07-26,"Castet","NewStems","1913",1.49796497821808,56.3892822265625,"Evergreen",NA
3,"F0.5",2024-07-26,"Castet","OldStems","1914",0.966055810451508,55.195858001709,"Evergreen",NA
3,"F0.5",2024-07-26,"Castet","Inflor","1528",0.694409489631653,52.8553695678711,"Evergreen",NA
3,"F0.5",2024-07-26,"Castet","BelowStem","1915",0.921512246131897,55.4883995056152,"Evergreen",NA
3,"F0.5",2024-07-26,"Petfri","LeavesStems","1908",2.1494767665863,45.9522933959961,"Forb",NA
3,"F0.5",2024-07-26,"Petfri","LeavesStems","1908",2.1951470375061,45.9281425476074,"Forb",NA
3,"F0.5",2024-07-26,"OtherForb","LeavesStems","1911",3.57505464553833,47.993595123291,"Forb",NA
3,"F0.5",2024-07-26,"OtherEvergreen","BelowStem","1675",0.961378216743469,56.148754119873,"Evergreen",NA
3,"F0.5",2024-07-26,"Lichen","Live","1910",0.825569570064545,45.9157867431641,"Lichen",NA
3,"F0.5",2024-07-26,"Attached","Litter","1770",1.07274496555328,46.9073371887207,"Litter",NA
3,"F0.5",2024-07-26,"OtherEvergreen","NewLeaves","1671",1.1694610118866,54.5441627502441,"Evergreen",NA
3,"F0.5",2024-07-26,"OtherForb","InflorStalks","1954",1.62345767021179,48.1451683044434,"Forb",NA
3,"F0.5",2024-07-26,"OtherForb","BelowStem","1912",0.934653401374817,45.4632415771484,"Forb",NA
3,"F0.5",2024-07-26,"Sphagnum","Green","1918",1.13284659385681,46.2665214538574,"Moss",NA
3,"F0.5",2024-07-26,"OtherMoss","Green","1909",0.997196137905121,47.1519813537598,"Moss",NA
3,"F0.5",2024-07-26,"OtherMoss","Green","1909",0.938946485519409,47.149486541748,"Moss",NA
2,"F0.5",2024-07-25,"Erivag","BladeSheathInflCulm","2008",0.858846485614777,46.4629364013672,"Graminoid",NA
2,"F0.5",2024-07-25,"Erivag","Rhizome","2009",1.03972589969635,46.0354042053223,"Graminoid",NA
2,"F0.5",2024-07-25,"Carbig","BladeSheathInflCulm","1951",1.75578784942627,46.9940223693848,"Graminoid",NA
2,"F0.5",2024-07-25,"Carbig","Rhizome","1952",0.694942355155945,45.6831436157227,"Graminoid",NA
2,"F0.5",2024-07-25,"Betnan","NewLeaves","1996",1.9815788269043,52.0679893493652,"Deciduous",NA
2,"F0.5",2024-07-25,"Betnan","NewStems","1995",1.26973748207092,62.520076751709,"Deciduous",NA
2,"F0.5",2024-07-25,"Ledpal","OldLeaves","1989",1.137127161026,58.2407379150391,"Evergreen",NA
2,"F0.5",2024-07-25,"Ledpal","NewStems","1988",1.17543947696686,56.1483306884766,"Evergreen",NA
2,"F0.5",2024-07-25,"Ledpal","NewLeaves","1987",1.69899833202362,57.2656936645508,"Evergreen",NA
2,"F0.5",2024-07-25,"Salpul","OldStems","671",0.969272911548615,54.5142555236816,"Deciduous",NA
2,"F0.5",2024-07-25,"Salpul","OldStems","671",1.08800089359283,56.4560928344727,"Deciduous",NA
2,"F0.5",2024-07-25,"Salpul","NewLeaves","669",2.54018449783325,57.2392425537109,"Deciduous",NA
2,"F0.5",2024-07-25,"Betnan","BelowStem","2002",0.852008163928986,59.8646583557129,"Deciduous",NA
2,"F0.5",2024-07-25,"Ledpal","OldStems","1990",0.661521434783936,63.4526634216309,"Evergreen",NA
2,"F0.5",2024-07-25,"Vacvit","OldStems","1984",0.92495983839035,59.0720176696777,"Evergreen",NA
2,"F0.5",2024-07-25,"Ledpal","Inflor","1991",1.20406997203827,54.8928527832031,"Evergreen",NA
2,"F0.5",2024-07-25,"Ledpal","BelowStem","1992",0.722148299217224,58.3432693481445,"Evergreen",NA
2,"F0.5",2024-07-25,"OtherEvergreen","NewLeaves","2003",1.06297898292542,57.1651458740234,"Evergreen",NA
2,"F0.5",2024-07-25,"Vacvit","Inflor","1985",0.905731678009033,52.7043304443359,"Evergreen",NA
2,"F0.5",2024-07-25,"OtherEvergreen","OldLeaves","2005",0.951416730880737,59.5921325683594,"Evergreen",NA
2,"F0.5",2024-07-25,"Vacvit","NewLeaves","1981",1.08027148246765,57.1435394287109,"Evergreen",NA
2,"F0.5",2024-07-25,"Vacvit","NewLeaves","1981",1.07131123542786,57.2655487060547,"Evergreen",NA
2,"F0.5",2024-07-25,"Vacvit","NewStems","1982",1.00649559497833,57.8725395202637,"Evergreen",NA
2,"F0.5",2024-07-25,"Vacvit","OldLeaves","1983",0.857071876525879,56.9555511474609,"Evergreen",NA
2,"F0.5",2024-07-25,"Castet","Inflor","802",0.821467876434326,63.4842071533203,"Evergreen",NA
2,"F0.5",2024-07-25,"Castet","OldStems","799",0.910992860794067,61.9940795898438,"Evergreen",NA
2,"F0.5",2024-07-25,"Castet","NewStems","796",1.13975632190704,64.3194580078125,"Evergreen",NA
2,"F0.5",2024-07-25,"Vacvit","BelowStem","1986",1.04151964187622,58.3571090698242,"Evergreen",NA
2,"F0.5",2024-07-25,"OtherEvergreen","NewStems","2004",0.902123987674713,60.9349060058594,"Evergreen",NA
2,"F0.5",2024-07-25,"OtherEvergreen","OldStems","2006",0.866019904613495,66.2078475952148,"Evergreen",NA
2,"F0.5",2024-07-25,"Sphagnum","Green","872",1.10156559944153,51.7499885559082,"Moss",NA
2,"F0.5",2024-07-25,"OtherMoss","Green","1993",1.04171001911163,53.1098747253418,"Moss",NA
2,"F0.5",2024-07-25,"OtherMoss","Green","1993",1.0124990940094,51.994701385498,"Moss",NA
2,"F0.5",2024-07-25,"Rubcha","BelowStem","1999",1.00501608848572,55.1626281738281,"Forb",NA
2,"F0.5",2024-07-25,"Lichen","Live","1994",1.54361236095428,52.5394592285156,"Lichen",NA
2,"F0.5",2024-07-25,"Rubcha","LeavesStems","1998",2.51326036453247,52.523567199707,"Forb",NA
2,"F0.5",2024-07-25,"Attached","Litter","2010",0.614477097988129,53.4349212646484,"Litter",NA
2,"CT",2024-07-25,"Erivag","BladeSheathInflCulm","765",1.38823258876801,52.3727378845215,"Graminoid",NA
2,"CT",2024-07-25,"Erivag","Rhizome","762",1.64096355438232,49.818790435791,"Graminoid",NA
2,"CT",2024-07-25,"Carbig","BladeSheathInflCulm","860",2.23801684379578,51.364673614502,"Graminoid",NA
2,"CT",2024-07-25,"Carbig","Rhizome","863",0.668175756931305,49.727165222168,"Graminoid",NA
2,"CT",2024-07-25,"OtherGraminoid","BladeSheathInflCulm","768",0.893956780433655,49.587646484375,"Graminoid",NA
2,"CT",2024-07-25,"Betnan","NewStems","820",1.22350585460663,63.4726448059082,"Deciduous",NA
2,"CT",2024-07-25,"Betnan","NewStems","820",1.20744585990906,62.6337356567383,"Deciduous",NA
2,"CT",2024-07-25,"Betnan","NewLeaves","585",2.20525050163269,56.4908065795898,"Deciduous",NA
2,"CT",2024-07-25,"Ledpal","OldStems","851",0.617503821849823,59.7670974731445,"Evergreen",NA
2,"CT",2024-07-25,"Salpul","OldStems","773",1.41971099376678,56.6817283630371,"Deciduous",NA
2,"CT",2024-07-25,"Ledpal","NewLeaves","842",1.68395936489105,59.5040740966797,"Evergreen",NA
2,"CT",2024-07-25,"Ledpal","OldLeaves","848",1.20153427124023,59.274730682373,"Evergreen",NA
2,"CT",2024-07-25,"Betnan","OldStems","586",0.724614024162292,58.5749969482422,"Deciduous",NA
2,"CT",2024-07-25,"Betnan","BelowStem","857",0.643870711326599,56.6252670288086,"Deciduous",NA
2,"CT",2024-07-25,"Vacvit","NewLeaves","869",1.14093375205994,57.2460250854492,"Evergreen",NA
2,"CT",2024-07-25,"Ledpal","NewStems","845",1.34136784076691,58.0661392211914,"Evergreen",NA
2,"CT",2024-07-25,"Vacvit","OldLeaves","846",0.896876692771912,56.8147010803223,"Evergreen",NA
2,"CT",2024-07-25,"Vacvit","OldLeaves","846",0.881239831447601,57.1808280944824,"Evergreen",NA
2,"CT",2024-07-25,"Vacvit","OldStems","849",0.940230906009674,56.5422630310059,"Evergreen",NA
2,"CT",2024-07-25,"Ledpal","Inflor","854",1.1627950668335,55.9182662963867,"Evergreen",NA
2,"CT",2024-07-25,"Ledpal","BelowStem","584",0.738686680793762,57.8658905029297,"Evergreen",NA
2,"CT",2024-07-25,"Vacvit","NewStems","843",0.889926910400391,57.9960517883301,"Evergreen",NA
2,"CT",2024-07-25,"OtherEvergreen","NewStems","861",1.22851073741913,58.5279693603516,"Evergreen",NA
2,"CT",2024-07-25,"OtherEvergreen","OldLeaves","864",0.891465127468109,59.3438377380371,"Evergreen",NA
2,"CT",2024-07-25,"Vacvit","BelowStem","852",0.841085076332092,58.5818710327148,"Evergreen",NA
2,"CT",2024-07-25,"Vacvit","Inflor","870",1.0719963312149,51.6922302246094,"Evergreen",NA
2,"CT",2024-07-25,"Attached","Wood","447",0.691539525985718,62.1484413146973,"Litter",NA
2,"CT",2024-07-25,"OtherEvergreen","BelowStem","441",0.743038952350616,62.3234443664551,"Evergreen",NA
2,"CT",2024-07-25,"OtherEvergreen","BelowStem","441",0.686471402645111,62.1148300170898,"Evergreen",NA
2,"CT",2024-07-25,"OtherEvergreen","NewLeaves","858",1.54044091701508,60.5765914916992,"Evergreen",NA
2,"CT",2024-07-25,"OtherForb","LeavesStems","436",2.1353702545166,50.5696830749512,"Forb",NA
2,"CT",2024-07-25,"OtherMoss","Green","868",0.740439057350159,43.5012359619141,"Moss",NA
2,"CT",2024-07-25,"Betnan","Inflor","587",1.27097690105438,66.2667388916016,"Deciduous",NA
2,"CT",2024-07-25,"OtherGraminoid","Rhizome","771",0.71781599521637,NA,"Graminoid",NA
2,"CT",2024-07-25,"Sphagnum","Green","428",1.03601467609406,51.7564811706543,"Moss",NA
2,"CT",2024-07-25,"Lichen","Live","865",0.913423120975494,46.9193801879883,"Lichen",NA
2,"CT",2024-07-25,"Lichen","Live","865",0.801988482475281,46.5032234191895,"Lichen",NA
1,"F10",2024-07-24,"Rubcha","InflorStalks","12",1.91696059703827,41.3287391662598,"Forb",NA
2,"F0.5",2024-07-25,"Salpul","NewStems","670",1.01398277282715,48.8711967468262,"Deciduous",NA
3,"F0.5",2024-07-26,"Vacvit","BelowStem","1907",0.687659621238708,48.3607711791992,"Evergreen",NA
1,"F5",2024-07-25,"Attached","Wood","349",1.3171021938324,49.3857879638672,"Litter",NA
2,"F2",2024-07-25,"Lichen","Live","1111",0.85650646686554,40.6141967773438,"Lichen",NA
2,"F0.5",2024-07-25,"Betnan","OldStems","1997",0.507168889045715,50.3961982727051,"Deciduous",NA
2,"F1",2024-07-25,"Ledpal","OldLeaves","655",0.932279050350189,49.4900779724121,"Evergreen",NA
2,"F1",2024-07-25,"Vaculi","BelowStem","634",0.58594810962677,46.6905097961426,"Deciduous",NA
2,"F2",2024-07-25,"Salpul","BelowStem","1179",1.4040641784668,45.6226425170898,"Deciduous",NA
3,"F1",2024-07-26,"Betnan","BelowStem","809",0.599562525749207,46.0353393554688,"Deciduous",NA
2,"F2",2024-07-25,"Salpul","BelowStem","1179",1.38599824905396,45.6888084411621,"Deciduous",NA
2,"CT",2024-07-25,"Attached","Litter","594",0.429539680480957,46.6272773742676,"Litter",NA
2,"F2",2024-07-25,"Betnan","OldStems","1083",0.797821760177612,48.9931411743164,"Deciduous",NA
2,"F5",2024-07-25,"Lichen","Live","608",1.49570214748383,40.5902557373047,"Lichen",NA
2,"F5",2024-07-25,"Attached","Litter","610",1.4745579957962,41.4356079101562,"Litter",NA
2,"F1",2024-07-25,"Vaculi","NewStems","632",0.765661537647247,47.2398338317871,"Deciduous",NA
2,"F5",2024-07-25,"OtherEvergreen","OldLeaves","918",1.44818043708801,47.6313209533691,"Evergreen",NA
1,"F0.5",2024-07-25,"Rubcha","LeavesStems","1699",1.81377923488617,44.4353294372559,"Forb",NA
1,"CT",2024-07-24,"Betnan","OldStems","19",0.773583889007568,48.9156188964844,"Deciduous",NA
2,"CT",2024-07-25,"Attached","Litter","594",0.408680200576782,46.7290649414062,"Litter",NA
1,"F5",2024-07-25,"Attached","Litter","99",0.879214882850647,40.7700843811035,"Litter",NA
3,"F0.5",2024-07-26,"Petfri","BelowStem","1916",1.04653978347778,41.3313789367676,"Forb",NA
1,"CT",2024-07-24,"OtherEvergreen","OldStems","267",0.427117854356766,46.7636070251465,"Evergreen",NA
2,"F1",2024-07-25,"Ledpal","NewLeaves","653",1.47179484367371,50.6281356811523,"Evergreen",NA
2,"F5",2024-07-25,"Vacvit","NewStems","923",1.07439589500427,46.6613464355469,"Evergreen",NA
3,"F0.5",2024-07-26,"Betnan","NewStems","1894",0.743444502353668,52.614372253418,"Deciduous",NA
3,"F0.5",2024-07-26,"Betnan","NewStems","1894",0.734411776065826,52.5157699584961,"Deciduous",NA
1,"F1",2024-07-25,"Erivag","Rhizome","234",0.686174273490906,43.382926940918,"Graminoid",NA
1,"F1",2024-07-25,"Castet","NewStems","392",1.52696478366852,52.6304969787598,"Evergreen",NA
1,"F1",2024-07-25,"Erivag","BladeSheathInflCulm","233",1.30669152736664,43.2732315063477,"Graminoid",NA
2,"F2",2024-07-25,"Betnan","BelowStem","1085",0.507808923721313,46.5526237487793,"Deciduous",NA
3,"F5",2024-07-26,"Betnan","OldStems","1509",1.16235637664795,49.4987449645996,"Deciduous",NA
2,"F5",2024-07-25,"Vaculi","NewStems","533",1.36218321323395,47.6149635314941,"Deciduous",NA
2,"F5",2024-07-25,"Ledpal","NewLeaves","905",1.92905139923096,49.256275177002,"Evergreen",NA
2,"CT",2024-07-25,"OtherGraminoid","Rhizome","771",0.419720411300659,39.2030181884766,"Graminoid",NA
3,"F5",2024-07-26,"Betnan","OldStems","1509",1.10146760940552,50.2193641662598,"Deciduous",NA
3,"CT",2024-07-26,"Ledpal","Inflor","1164",2.20590591430664,48.3447952270508,"Evergreen",NA
3,"CT",2024-07-26,"Castet","Inflor","1600",0.543901562690735,47.5810585021973,"Evergreen",NA
3,"CT",2024-07-26,"Attached","Litter","1042",0.326315611600876,43.9863548278809,"Litter",NA
3,"CT",2024-07-26,"Salpul","NewStems","1028",1.06669914722443,49.1262550354004,"Deciduous",NA
3,"CT",2024-07-26,"OtherEvergreen","OldLeaves","973",0.625971972942352,50.0515098571777,"Evergreen",NA
3,"CT",2024-07-26,"OtherEvergreen","OldStems","976",0.36312860250473,49.1396102905273,"Evergreen",NA
3,"CT",2024-07-26,"OtherEvergreen","OldLeaves","973",0.633353590965271,50.0201873779297,"Evergreen",NA
