"block","treatment","quad","horizon","core_surface_area_cm2","depth_cm","date_collected","root_type","mass_g","plot_root_id","root_notes"
1,"CT",1,"O",25,4.5,2024-07-24,"fine",0.049,1,NA
1,"CT",1,"O",25,4.5,2024-07-24,"coarse",0,NA,NA
1,"CT",1,"O",25,4.5,2024-07-24,"erivag",0.65,3,NA
1,"CT",1,"M",15.9043128087983,18,2024-07-24,"fine",0.22,4,NA
1,"CT",1,"M",15.9043128087983,18,2024-07-24,"coarse",0,NA,NA
1,"CT",1,"M",15.9043128087983,18,2024-07-24,"erivag",0.183,6,NA
1,"CT",2,"O",25,13,2024-07-24,"fine",1.554,1,NA
1,"CT",2,"O",25,13,2024-07-24,"coarse",0,NA,NA
1,"CT",2,"O",25,13,2024-07-24,"erivag",0,3,NA
1,"CT",2,"M",15.9043128087983,10.5,2024-07-24,"fine",0.306,4,NA
1,"CT",2,"M",15.9043128087983,10.5,2024-07-24,"coarse",0,NA,NA
1,"CT",2,"M",15.9043128087983,10.5,2024-07-24,"erivag",0,6,NA
1,"CT",3,"O",25,23,2024-07-24,"fine",3.771,1,NA
1,"CT",3,"O",25,23,2024-07-24,"coarse",0,NA,NA
1,"CT",3,"O",25,23,2024-07-24,"erivag",0,3,NA
1,"CT",3,"M",15.9043128087983,NA,2024-07-24,"fine",NA,4,"NA depth means permafrost was in organic layer"
1,"CT",3,"M",15.9043128087983,NA,2024-07-24,"coarse",NA,NA,"NA depth means permafrost was in organic layer"
1,"CT",3,"M",15.9043128087983,NA,2024-07-24,"erivag",NA,6,"NA depth means permafrost was in organic layer"
1,"CT",4,"O",25,13,2024-07-24,"fine",1.916,1,NA
1,"CT",4,"O",25,13,2024-07-24,"coarse",0,NA,NA
1,"CT",4,"O",25,13,2024-07-24,"erivag",0,3,NA
1,"CT",4,"M",15.9043128087983,10,2024-07-24,"fine",0.037,4,NA
1,"CT",4,"M",15.9043128087983,10,2024-07-24,"coarse",0,NA,NA
1,"CT",4,"M",15.9043128087983,10,2024-07-24,"erivag",0.002,6,NA
1,"F0.5",1,"O",25,12.5,2024-07-25,"fine",1.178,49,NA
1,"F0.5",1,"O",25,12.5,2024-07-25,"coarse",0,NA,NA
1,"F0.5",1,"O",25,12.5,2024-07-25,"erivag",0,NA,NA
1,"F0.5",1,"M",22.9022104446696,18,2024-07-25,"fine",0.107,52,NA
1,"F0.5",1,"M",22.9022104446696,18,2024-07-25,"coarse",0,NA,NA
1,"F0.5",1,"M",22.9022104446696,18,2024-07-25,"erivag",0.96,54,NA
1,"F0.5",2,"O",25,15,2024-07-25,"fine",2.463,49,NA
1,"F0.5",2,"O",25,15,2024-07-25,"coarse",0,NA,NA
1,"F0.5",2,"O",25,15,2024-07-25,"erivag",0,NA,NA
1,"F0.5",2,"M",22.9022104446696,10.5,2024-07-25,"fine",0.333,52,NA
1,"F0.5",2,"M",22.9022104446696,10.5,2024-07-25,"coarse",0,NA,NA
1,"F0.5",2,"M",22.9022104446696,10.5,2024-07-25,"erivag",0,54,NA
1,"F0.5",3,"O",25,4,2024-07-25,"fine",0.483,49,NA
1,"F0.5",3,"O",25,4,2024-07-25,"coarse",0,NA,NA
1,"F0.5",3,"O",25,4,2024-07-25,"erivag",0,NA,NA
1,"F0.5",3,"M",22.9022104446696,17,2024-07-25,"fine",0.069,52,NA
1,"F0.5",3,"M",22.9022104446696,17,2024-07-25,"coarse",0,NA,NA
1,"F0.5",3,"M",22.9022104446696,17,2024-07-25,"erivag",0,54,NA
1,"F0.5",4,"O",25,20,2024-07-25,"fine",1.61,49,NA
1,"F0.5",4,"O",25,20,2024-07-25,"coarse",0,NA,NA
1,"F0.5",4,"O",25,20,2024-07-25,"erivag",0,NA,NA
1,"F0.5",4,"M",22.9022104446696,15,2024-07-25,"fine",0.188,52,NA
1,"F0.5",4,"M",22.9022104446696,15,2024-07-25,"coarse",0,NA,NA
1,"F0.5",4,"M",22.9022104446696,15,2024-07-25,"erivag",0.002,54,NA
1,"F1",1,"O",25,13,2024-07-25,"fine",2.435,73,NA
1,"F1",1,"O",25,13,2024-07-25,"coarse",0,NA,NA
1,"F1",1,"O",25,13,2024-07-25,"erivag",0,96,NA
1,"F1",1,"M",22.9022104446696,14,2024-07-25,"fine",2.193,76,NA
1,"F1",1,"M",22.9022104446696,14,2024-07-25,"coarse",0,NA,NA
1,"F1",1,"M",22.9022104446696,14,2024-07-25,"erivag",0.017,78,NA
1,"F1",2,"O",25,12,2024-07-25,"fine",1.286,73,NA
1,"F1",2,"O",25,12,2024-07-25,"coarse",0,NA,NA
1,"F1",2,"O",25,12,2024-07-25,"erivag",0,96,NA
1,"F1",2,"M",22.9022104446696,9,2024-07-25,"fine",0.181,76,NA
1,"F1",2,"M",22.9022104446696,9,2024-07-25,"coarse",0,NA,NA
1,"F1",2,"M",22.9022104446696,9,2024-07-25,"erivag",0.008,78,NA
1,"F1",3,"O",25,5,2024-07-25,"fine",0.966,73,NA
1,"F1",3,"O",25,5,2024-07-25,"coarse",0,NA,NA
1,"F1",3,"O",25,5,2024-07-25,"erivag",0,96,NA
1,"F1",3,"M",22.9022104446696,15,2024-07-25,"fine",1.25,76,NA
1,"F1",3,"M",22.9022104446696,15,2024-07-25,"coarse",0,NA,NA
1,"F1",3,"M",22.9022104446696,15,2024-07-25,"erivag",0,78,NA
1,"F1",4,"O",25,17,2024-07-25,"fine",1.385,73,NA
1,"F1",4,"O",25,17,2024-07-25,"coarse",0,NA,NA
1,"F1",4,"O",25,17,2024-07-25,"erivag",0.03,96,NA
1,"F1",4,"M",22.9022104446696,9.5,2024-07-25,"fine",0.383,76,NA
1,"F1",4,"M",22.9022104446696,9.5,2024-07-25,"coarse",0,NA,NA
1,"F1",4,"M",22.9022104446696,9.5,2024-07-25,"erivag",0.002,78,NA
1,"F2",1,"O",25,14,2024-07-25,"fine",1.237,97,NA
1,"F2",1,"O",25,14,2024-07-25,"coarse",0,104,NA
1,"F2",1,"O",25,14,2024-07-25,"erivag",0,111,NA
1,"F2",1,"M",22.9022104446696,13.5,2024-07-25,"fine",0.739,100,NA
1,"F2",1,"M",22.9022104446696,13.5,2024-07-25,"coarse",0,NA,NA
1,"F2",1,"M",22.9022104446696,13.5,2024-07-25,"erivag",0.041,102,NA
1,"F2",2,"O",25,10.5,2024-07-25,"fine",0.776,97,NA
1,"F2",2,"O",25,10.5,2024-07-25,"coarse",0.021,104,NA
1,"F2",2,"O",25,10.5,2024-07-25,"erivag",0,111,NA
1,"F2",2,"M",22.9022104446696,16,2024-07-25,"fine",1.65,100,NA
1,"F2",2,"M",22.9022104446696,16,2024-07-25,"coarse",0,NA,NA
1,"F2",2,"M",22.9022104446696,16,2024-07-25,"erivag",0.008,102,NA
1,"F2",3,"O",25,16,2024-07-25,"fine",1.546,97,NA
1,"F2",3,"O",25,16,2024-07-25,"coarse",0,104,NA
1,"F2",3,"O",25,16,2024-07-25,"erivag",0.117,111,NA
1,"F2",3,"M",22.9022104446696,NA,2024-07-25,"fine",NA,100,NA
1,"F2",3,"M",22.9022104446696,NA,2024-07-25,"coarse",NA,NA,NA
1,"F2",3,"M",22.9022104446696,NA,2024-07-25,"erivag",NA,102,NA
1,"F2",4,"O",25,21.5,2024-07-25,"fine",1.742,97,NA
1,"F2",4,"O",25,21.5,2024-07-25,"coarse",0,104,NA
1,"F2",4,"O",25,21.5,2024-07-25,"erivag",0.323,111,NA
1,"F2",4,"M",22.9022104446696,NA,2024-07-25,"fine",NA,100,NA
1,"F2",4,"M",22.9022104446696,NA,2024-07-25,"coarse",NA,NA,NA
1,"F2",4,"M",22.9022104446696,NA,2024-07-25,"erivag",NA,102,NA
1,"F5",1,"O",25,18.5,2024-07-25,"fine",1.734,121,NA
1,"F5",1,"O",25,18.5,2024-07-25,"coarse",0,134,NA
1,"F5",1,"O",25,18.5,2024-07-25,"erivag",0,141,NA
1,"F5",1,"M",22.9022104446696,NA,2024-07-25,"fine",NA,130,NA
1,"F5",1,"M",22.9022104446696,NA,2024-07-25,"coarse",NA,NA,NA
1,"F5",1,"M",22.9022104446696,NA,2024-07-25,"erivag",NA,132,NA
1,"F5",2,"O",25,13,2024-07-25,"fine",1.082,121,NA
1,"F5",2,"O",25,13,2024-07-25,"coarse",0,134,NA
1,"F5",2,"O",25,13,2024-07-25,"erivag",0,141,NA
1,"F5",2,"M",22.9022104446696,13,2024-07-25,"fine",0.483,130,NA
1,"F5",2,"M",22.9022104446696,13,2024-07-25,"coarse",0,NA,NA
1,"F5",2,"M",22.9022104446696,13,2024-07-25,"erivag",0.02,132,NA
1,"F5",3,"O",25,9.5,2024-07-25,"fine",1.212,121,NA
1,"F5",3,"O",25,9.5,2024-07-25,"coarse",0.071,134,NA
1,"F5",3,"O",25,9.5,2024-07-25,"erivag",0,141,NA
1,"F5",3,"M",22.9022104446696,15,2024-07-25,"fine",0.917,130,NA
1,"F5",3,"M",22.9022104446696,15,2024-07-25,"coarse",0,NA,NA
1,"F5",3,"M",22.9022104446696,15,2024-07-25,"erivag",0.005,132,NA
1,"F5",4,"O",25,10,2024-07-25,"fine",0.96,121,NA
1,"F5",4,"O",25,10,2024-07-25,"coarse",0,134,NA
1,"F5",4,"O",25,10,2024-07-25,"erivag",0.012,141,NA
1,"F5",4,"M",22.9022104446696,18,2024-07-25,"fine",1.331,130,NA
1,"F5",4,"M",22.9022104446696,18,2024-07-25,"coarse",0,NA,NA
1,"F5",4,"M",22.9022104446696,18,2024-07-25,"erivag",0.038,132,NA
1,"F10",1,"O",25,11,2024-07-24,"fine",1.172,25,NA
1,"F10",1,"O",25,11,2024-07-24,"coarse",0,NA,NA
1,"F10",1,"O",25,11,2024-07-24,"erivag",0,33,NA
1,"F10",1,"M",15.9043128087983,NA,2024-07-24,"fine",NA,46,NA
1,"F10",1,"M",15.9043128087983,NA,2024-07-24,"coarse",NA,NA,NA
1,"F10",1,"M",15.9043128087983,NA,2024-07-24,"erivag",NA,NA,NA
1,"F10",2,"O",25,20,2024-07-24,"fine",2.345,25,NA
1,"F10",2,"O",25,20,2024-07-24,"coarse",0,NA,NA
1,"F10",2,"O",25,20,2024-07-24,"erivag",0.643,33,NA
1,"F10",2,"M",15.9043128087983,NA,2024-07-24,"fine",NA,46,NA
1,"F10",2,"M",15.9043128087983,NA,2024-07-24,"coarse",NA,NA,NA
1,"F10",2,"M",15.9043128087983,NA,2024-07-24,"erivag",NA,NA,NA
1,"F10",3,"O",25,14,2024-07-24,"fine",4.722,25,NA
1,"F10",3,"O",25,14,2024-07-24,"coarse",0,NA,NA
1,"F10",3,"O",25,14,2024-07-24,"erivag",0.021,33,NA
1,"F10",3,"M",15.9043128087983,NA,2024-07-24,"fine",NA,46,NA
1,"F10",3,"M",15.9043128087983,NA,2024-07-24,"coarse",NA,NA,NA
1,"F10",3,"M",15.9043128087983,NA,2024-07-24,"erivag",NA,NA,NA
1,"F10",4,"O",25,14,2024-07-24,"fine",1.136,25,NA
1,"F10",4,"O",25,14,2024-07-24,"coarse",0,NA,NA
1,"F10",4,"O",25,14,2024-07-24,"erivag",0,33,NA
1,"F10",4,"M",15.9043128087983,6.5,2024-07-24,"fine",0.206,46,NA
1,"F10",4,"M",15.9043128087983,6.5,2024-07-24,"coarse",0,NA,NA
1,"F10",4,"M",15.9043128087983,6.5,2024-07-24,"erivag",0,NA,NA
2,"CT",1,"O",25,4.5,2024-07-25,"fine",0.453,151,"Frost boil"
2,"CT",1,"O",25,4.5,2024-07-25,"coarse",0,158,"Frost boil"
2,"CT",1,"O",25,4.5,2024-07-25,"erivag",0,159,"Frost boil"
2,"CT",1,"M",25,25,2024-07-25,"fine",0.291,154,"Frost boil"
2,"CT",1,"M",25,25,2024-07-25,"coarse",0,NA,"Frost boil"
2,"CT",1,"M",25,25,2024-07-25,"erivag",0,162,"Frost boil"
2,"CT",2,"O",25,10.5,2024-07-25,"fine",1.158,151,NA
2,"CT",2,"O",25,10.5,2024-07-25,"coarse",0.532,158,NA
2,"CT",2,"O",25,10.5,2024-07-25,"erivag",0.013,159,NA
2,"CT",2,"M",25,13.5,2024-07-25,"fine",0.047,154,NA
2,"CT",2,"M",25,13.5,2024-07-25,"coarse",0,NA,NA
2,"CT",2,"M",25,13.5,2024-07-25,"erivag",0.011,162,NA
2,"CT",3,"O",25,17.5,2024-07-25,"fine",0.692,151,NA
2,"CT",3,"O",25,17.5,2024-07-25,"coarse",0,158,NA
2,"CT",3,"O",25,17.5,2024-07-25,"erivag",0,159,NA
2,"CT",3,"M",25,5.5,2024-07-25,"fine",0.033,154,NA
2,"CT",3,"M",25,5.5,2024-07-25,"coarse",0,NA,NA
2,"CT",3,"M",25,5.5,2024-07-25,"erivag",0.023,162,NA
2,"CT",4,"O",25,10.5,2024-07-25,"fine",1.152,151,NA
2,"CT",4,"O",25,10.5,2024-07-25,"coarse",0,158,NA
2,"CT",4,"O",25,10.5,2024-07-25,"erivag",0,159,NA
2,"CT",4,"M",25,16,2024-07-25,"fine",0.005,154,NA
2,"CT",4,"M",25,16,2024-07-25,"coarse",0,NA,NA
2,"CT",4,"M",25,16,2024-07-25,"erivag",0,162,NA
2,"F0.5",1,"O",25,17,2024-07-25,"fine",0.901,175,NA
2,"F0.5",1,"O",25,17,2024-07-25,"coarse",0,188,NA
2,"F0.5",1,"O",25,17,2024-07-25,"erivag",0.098,177,NA
2,"F0.5",1,"M",25,27,2024-07-25,"fine",1.159,178,NA
2,"F0.5",1,"M",25,27,2024-07-25,"coarse",0,NA,NA
2,"F0.5",1,"M",25,27,2024-07-25,"erivag",0.158,180,NA
2,"F0.5",2,"O",25,10.5,2024-07-25,"fine",0.568,175,NA
2,"F0.5",2,"O",25,10.5,2024-07-25,"coarse",0,188,NA
2,"F0.5",2,"O",25,10.5,2024-07-25,"erivag",0.072,177,NA
2,"F0.5",2,"M",25,10.5,2024-07-25,"fine",0.305,178,NA
2,"F0.5",2,"M",25,10.5,2024-07-25,"coarse",0,NA,NA
2,"F0.5",2,"M",25,10.5,2024-07-25,"erivag",0.015,180,NA
2,"F0.5",3,"O",25,23,2024-07-25,"fine",2.982,175,NA
2,"F0.5",3,"O",25,23,2024-07-25,"coarse",0.092,188,NA
2,"F0.5",3,"O",25,23,2024-07-25,"erivag",0,177,NA
2,"F0.5",3,"M",25,NA,2024-07-25,"fine",NA,178,NA
2,"F0.5",3,"M",25,NA,2024-07-25,"coarse",NA,NA,NA
2,"F0.5",3,"M",25,NA,2024-07-25,"erivag",NA,180,NA
2,"F0.5",4,"O",25,12,2024-07-25,"fine",2.776,175,NA
2,"F0.5",4,"O",25,12,2024-07-25,"coarse",0.09,188,NA
2,"F0.5",4,"O",25,12,2024-07-25,"erivag",0,177,NA
2,"F0.5",4,"M",25,14.5,2024-07-25,"fine",0.768,178,NA
2,"F0.5",4,"M",25,14.5,2024-07-25,"coarse",0,NA,NA
2,"F0.5",4,"M",25,14.5,2024-07-25,"erivag",0.013,180,NA
2,"F1",1,"O",25,21.5,2024-07-25,"fine",1.151,199,NA
2,"F1",1,"O",25,21.5,2024-07-25,"coarse",0,NA,NA
2,"F1",1,"O",25,21.5,2024-07-25,"erivag",0.078,201,NA
2,"F1",1,"M",25,NA,2024-07-25,"fine",NA,208,NA
2,"F1",1,"M",25,NA,2024-07-25,"coarse",NA,NA,NA
2,"F1",1,"M",25,NA,2024-07-25,"erivag",NA,210,NA
2,"F1",2,"O",25,20,2024-07-25,"fine",1.86,199,NA
2,"F1",2,"O",25,20,2024-07-25,"coarse",0,NA,NA
2,"F1",2,"O",25,20,2024-07-25,"erivag",0.053,201,NA
2,"F1",2,"M",25,7,2024-07-25,"fine",0.239,208,NA
2,"F1",2,"M",25,7,2024-07-25,"coarse",0,NA,NA
2,"F1",2,"M",25,7,2024-07-25,"erivag",0.008,210,NA
2,"F1",3,"O",25,16,2024-07-25,"fine",1.204,199,NA
2,"F1",3,"O",25,16,2024-07-25,"coarse",0,NA,NA
