"Block","Treatment","Quad","Core_surface_area_cm2","Organic_core_depth_cm","Mineral_core_depth_cm","Depth_from_mineral_to_permafrost_cm","Depth_of_core_to_permafrost_cm","Ice_depth_accidentally_cored_cm","Date_collected","Dry_mass_aboveground_g","Dry_mass_organic_horizon_g","Dry_mass_mineral_horizon_g","Soil_notes"
1,"CT","1",22.0618344098343,1,"48",0,49,"NA",2024-07-30,"0.28499999999999998","NA","1093.7909999999999",NA
1,"CT","2",22.0618344098343,12,"24",0,36,"NA",2024-07-30,"0.30099999999999999","14.411","623.66600000000005",NA
1,"CT","3",22.0618344098343,10,"17",0,27,"NA",2024-07-30,"0.50800000000000001","9.1340000000000003","187.56899999999999",NA
1,"CT","4",22.0618344098343,21,"17",0,38,"NA",2024-07-30,"0.53","11.1",NA,NA
1,"F0.5","1",16.61902513749,7,"37",4,48,"NA",2024-07-30,"0.96699999999999997","14.801","360.87700000000001",NA
1,"F0.5","2",16.61902513749,5,"23",0,28,"NA",2024-07-30,"0.93400000000000005","8.1340000000000003","235.79599999999999",NA
1,"F0.5","3",16.61902513749,7,"37",0,44,"NA",2024-07-30,"0.222","12.25","14.454000000000001",NA
1,"F0.5","4",16.61902513749,9,"20",29,58,"NA",2024-08-01,"0.43099999999999999","7.8920000000000003","497.09899999999999",NA
1,"F1","1",16.61902513749,16.5,"NA",2,18.5,"NA",2024-07-30,"7.0000000000000007E-2","11.205","NA","No mineral sample. Approximately 2 cm from permafrost"
1,"F1","2",16.61902513749,7,"33",0,40,"NA",2024-07-30,"0.70599999999999996","8.3580000000000005","378.82",NA
1,"F1","3A",16.61902513749,4.5,"20",0,24.5,"NA",2024-07-30,"0.69199999999999995","15.590999999999999","267.55200000000002",NA
1,"F1","4",22.0618344098343,5,"42",0,47,"NA",2024-07-30,"0.45500000000000002","14.461","667.774",NA
1,"F2","1",22.0618344098343,14,"27",0,41,"NA",2024-07-30,"0.83899999999999997","16.172999999999998","246.149",NA
1,"F2","2",22.0618344098343,18,"14",0,32,"NA",2024-07-30,"0.251","11.035","66.468000000000004",NA
1,"F2","3A",16.61902513749,9,"26",0,35,"NA",2024-07-30,"0.47899999999999998","9.5760000000000005","289.22699999999998",NA
1,"F2","4",16.61902513749,18,"14",0,32,"NA",2024-07-30,"0.32500000000000001","16.812999999999999","158.61199999999999",NA
1,"F5","1",16.61902513749,4,"36",0,40,"NA",2024-07-30,"0.246","17.023","104.51600000000001",NA
1,"F5","2",16.61902513749,10,"27",0,37,"NA",2024-07-30,"0.47","13.738","323.71100000000001",NA
1,"F5","3",16.61902513749,9,"24",0,33,"NA",2024-07-30,"0.01","45.895000000000003","302.13600000000002",NA
1,"F5","4",16.61902513749,7,"36",0,43,"NA",2024-07-30,"0.47799999999999998","24.718","NA",NA
1,"F10","1A",16.61902513749,9,"23",0,32,"NA",2024-07-30,"1.58",NA,"83.204999999999998",NA
1,"F10","2",16.61902513749,12,"18",0,30,"NA",2024-07-30,"1.4999999999999999E-2","37.003","54.924999999999997",NA
1,"F10","3",16.61902513749,19,"26",0,45,"NA",2024-07-30,"8.3000000000000004E-2","27.81","0.24199999999999999",NA
1,"F10","4",16.61902513749,8,"26",0,34,"NA",2024-07-30,"2.3E-2","18.387","312.27100000000002",NA
2,"CT","1",16.61902513749,0,"43.5",12.5,56,"NA",2024-07-30,"0.23699999999999999","NA","770.34400000000005",NA
2,"CT","2",16.61902513749,0.5,"52",0,52.5,"NA",2024-07-30,"0.38300000000000001","4.9340000000000002","632.47299999999996",NA
2,"CT","3",16.61902513749,14,"24",0,38,"NA",2024-07-30,NA,"7.242","29.558",NA
2,"CT","4A",16.61902513749,15,"32",0,47,"NA",2024-07-30,"0.50800000000000001","12.222","131.41999999999999",NA
2,"F0.5","1",16.61902513749,10,"26",0,36,"NA",2024-07-30,"0.42799999999999999","14.303000000000001","129.20500000000001",NA
2,"F0.5","2B",16.61902513749,19,"25",0,44,"NA",2024-08-01,"0.217","32.789000000000001","201.49299999999999","This was a redo of 2A, which had a lot of sludge"
2,"F0.5","3",16.61902513749,12.5,"29",0,41.5,"NA",2024-07-30,"0.377","13.667","247.613",NA
2,"F0.5","4",16.61902513749,4,"31.5",10.5,46,"NA",2024-07-30,"0.41099999999999998","17.254999999999999","327.37200000000001",NA
2,"F1","1",16.61902513749,14.5,"NA",0,14.5,"NA",2024-07-30,"0.56200000000000006","14.131","64.962000000000003",NA
2,"F1","2",16.61902513749,24,"NA",0,24,"NA",2024-07-30,"NA","35.271000000000001","167.00399999999999",NA
2,"F1","3B",16.61902513749,3.5,"9.5",24.5,37.5,"NA",2024-08-01,"1E-3","19.167000000000002","414.34","This was a redo of 3A, which had a lot of sludge"
2,"F1","4",16.61902513749,10,"26",0,36,"NA",2024-07-30,"1.3540000000000001","13.692","NA",NA
2,"F2","1",16.61902513749,10,"17",1,28,"NA",2024-07-30,"1.0960000000000001","29.832999999999998","140.209",NA
2,"F2","2",16.61902513749,10,"18.5",0,28.5,"NA",2024-07-30,"4.2000000000000003E-2","15.321","163.88300000000001",NA
2,"F2","3",16.61902513749,10.5,"29",0,39.5,"NA",2024-07-30,"NA","7.7430000000000003",NA,NA
2,"F2","4",16.61902513749,8,"16.5",0,24.5,"NA",2024-07-30,"8.4000000000000005E-2","5.1210000000000004","147.64400000000001",NA
2,"F5","1",16.61902513749,8.5,"27.5",0,36,"NA",2024-07-30,"0.27300000000000002","11.587999999999999","151.512",NA
2,"F5","2",16.61902513749,17,"4",0,21,"NA",2024-07-30,NA,"10.359","11.045999999999999",NA
2,"F5","3B",16.61902513749,10,"29",0,39,"NA",2024-08-01,"0.10199999999999999","4.9660000000000002","478.76","This was a redo of 3A, which had a lot of sludge"
2,"F5","4",16.61902513749,16,"4.5",0,20.5,"NA",2024-07-30,"1.0999999999999999E-2","11.186","NA",NA
2,"F10","1",16.61902513749,7,"23.5",0,30.5,"NA",2024-07-30,"5.0000000000000001E-3","15.725","237.482",NA
2,"F10","2",16.61902513749,12,"23",0,35,"NA",2024-07-30,"2.5999999999999999E-2",NA,"105.20099999999999",NA
2,"F10","3A",16.61902513749,7,"25",0,32,"NA",2024-07-30,"2.4E-2","NA","196.851",NA
2,"F10","4",16.61902513749,10,"11",0,21,"NA",2024-07-30,"NA","8.6370000000000005","20.687000000000001",NA
3,"CT","1",16.61902513749,14.5,"19.5",0,34,"NA",2024-07-31,"1.7649999999999999","1.137","182.02600000000001",NA
3,"CT","2",16.61902513749,9,"36",0,45,"NA",2024-07-31,"1.101","9.3680000000000003","222.03399999999999",NA
3,"CT","3",16.61902513749,15,"31",0,46,"NA",2024-07-31,"0.71299999999999997","17.010999999999999","128.166",NA
3,"CT","4",16.61902513749,7,"44",0,51,"NA",2024-07-31,NA,NA,NA,NA
3,"F0.5","1",16.61902513749,12.5,"NA",0,12.5,"2.5",2024-07-31,"0.89300000000000002","8.2449999999999992","NA","Subtracted 2.5 cm from total depth of 15 cm; all mineral is permafrost"
3,"F0.5","2",16.61902513749,9,"32",0,41,"NA",2024-07-31,"0.30199999999999999","13.583","325.31299999999999",NA
3,"F0.5","3",16.61902513749,12,"30",10,52,"NA",2024-07-31,"1.3",NA,"437.79300000000001",NA
3,"F0.5","4",16.61902513749,10,"18.5",0,28.5,"NA",2024-08-01,"0.46","15.419","148.50800000000001",NA
3,"F1","1",16.61902513749,9,"27",0,36,"NA",2024-07-31,"0.01","28.154","191.363",NA
3,"F1","2",16.61902513749,5,"25.5",0,30.5,"NA",2024-07-31,"0.13300000000000001","17.739000000000001","117.55800000000001",NA
3,"F1","3",16.61902513749,12,"21.5",0,33.5,"2.5",2024-07-31,"0.42799999999999999","11.64","67.912000000000006","Subtracted 2.5 cm from total mineral depth of 24 cm"
3,"F1","4",16.61902513749,10.5,"21",0,31.5,"NA",2024-07-31,"7.3999999999999996E-2","11.022","48.811999999999998",NA
3,"F2","1",16.61902513749,4,"28",0,32,"NA",2024-07-31,"0.156","22.41","480.90199999999999",NA
3,"F2","2",16.61902513749,8,"39.5",0,47.5,"NA",2024-07-31,"0.59199999999999997","115.22199999999999","543.03599999999994",NA
3,"F2","3",16.61902513749,3,"34.5",33.5,71,"NA",2024-07-31,"0.27700000000000002","17.870999999999999","516.38",NA
3,"F2","4",16.61902513749,5,"28",28,61,"NA",2024-07-31,"0.48799999999999999","9.2289999999999992","56.417000000000002",NA
3,"F5","1",16.61902513749,22,"13",0,35,"NA",2024-07-31,"0.122","13.566000000000001","198.07599999999999",NA
3,"F5","2",16.61902513749,15,"18",0,33,"NA",2024-07-31,"1.2999999999999999E-2","23.227","206.79499999999999",NA
3,"F5","3",16.61902513749,10,"21.5",0,31.5,"6.5",2024-07-31,"0.255","14.881","292.815","Subtracted 6.5 cm from the listed 28 cm depth of mineral"
3,"F5","4A?",16.61902513749,14,"42",0,56,"NA",2024-07-31,"1.373","30.024000000000001","374.38","Absolute nonsense amount of cores separated as best we could"
3,"F10","1",16.61902513749,18,"14",0,32,"NA",2024-07-31,"2.5000000000000001E-2","11.11","50.116",NA
3,"F10","2",16.61902513749,10,"26",0,36,"NA",2024-07-31,"1.2E-2","12.26","251.40100000000001",NA
3,"F10","3",16.61902513749,11.5,"21.5",0,33,"NA",2024-07-31,"0.876","22.774999999999999","101.26300000000001",NA
3,"F10","4",16.61902513749,16,"26",0,42,"4",2024-07-31,"0.16500000000000001","15.99","152.36500000000001","Subtracted 4 cm from total depth (already did in printed sheet)"
