"Block","Treatment","Surface_area_cm2","Species","Tissue","ID","Total_mass_g","Growth_form"
1,"CT",400,"Erivag","BladeSheathInflCulm","264",2.719,"Graminoid"
1,"CT",400,"Erivag","Rhizome","268",1.714,"Graminoid"
1,"CT",400,"Carbig","BladeSheathInflCulm","285",1.086,"Graminoid"
1,"CT",400,"Carbig","Rhizome","258",5.819,"Graminoid"
1,"CT",400,"OtherGraminoid","BladeSheathInflCulm","204",0.044,"Graminoid"
1,"CT",400,"OtherGraminoid","Rhizome","205",0.066,"Graminoid"
1,"CT",400,"Betnan","NewLeaves","17",3.013,"Deciduous"
1,"CT",400,"Betnan","NewStems","18",1.771,"Deciduous"
1,"CT",400,"Betnan","OldStems","19",4.555,"Deciduous"
1,"CT",400,"Betnan","Inflor","20",0.053,"Deciduous"
1,"CT",400,"Betnan","BelowStem","230",35.022,"Deciduous"
1,"CT",400,"Salpul","NewLeaves",NA,0,"Deciduous"
1,"CT",400,"Salpul","NewStems",NA,0,"Deciduous"
1,"CT",400,"Salpul","OldStems",NA,0,"Deciduous"
1,"CT",400,"Salpul","Inflor",NA,0,"Deciduous"
1,"CT",400,"Salpul","BelowStem",NA,0,"Deciduous"
1,"CT",400,"Vaculi","NewLeaves",NA,0,"Deciduous"
1,"CT",400,"Vaculi","NewStems",NA,0,"Deciduous"
1,"CT",400,"Vaculi","OldStems",NA,0,"Deciduous"
1,"CT",400,"Vaculi","Inflor",NA,0,"Deciduous"
1,"CT",400,"Vaculi","BelowStem",NA,0,"Deciduous"
1,"CT",400,"OtherDeciduous","NewLeaves",NA,0,"Deciduous"
1,"CT",400,"OtherDeciduous","NewStems",NA,0,"Deciduous"
1,"CT",400,"OtherDeciduous","OldStems",NA,0,"Deciduous"
1,"CT",400,"OtherDeciduous","Inflor",NA,0,"Deciduous"
1,"CT",400,"OtherDeciduous","BelowStem",NA,0,"Deciduous"
1,"CT",400,"Ledpal","NewLeaves","281",2.943,"Evergreen"
1,"CT",400,"Ledpal","NewStems","282",0.879,"Evergreen"
1,"CT",400,"Ledpal","OldLeaves","283",2.244,"Evergreen"
1,"CT",400,"Ledpal","OldStems","284",7.445,"Evergreen"
1,"CT",400,"Ledpal","Inflor","212",0.194,"Evergreen"
1,"CT",400,"Ledpal","BelowStem","213",32.341,"Evergreen"
1,"CT",400,"Vacvit","NewLeaves","277",5.53,"Evergreen"
1,"CT",400,"Vacvit","NewStems","278",1.181,"Evergreen"
1,"CT",400,"Vacvit","OldLeaves","222",5.213,"Evergreen"
1,"CT",400,"Vacvit","OldStems","279",2.792,"Evergreen"
1,"CT",400,"Vacvit","Inflor","276",0.081,"Evergreen"
1,"CT",400,"Vacvit","BelowStem","280",7.825,"Evergreen"
1,"CT",400,"Castet","NewStems",NA,0,"Evergreen"
1,"CT",400,"Castet","OldStems",NA,0,"Evergreen"
1,"CT",400,"Castet","Inflor",NA,0,"Evergreen"
1,"CT",400,"Castet","BelowStem",NA,0,"Evergreen"
1,"CT",400,"OtherEvergreen","NewLeaves","261",0.259,"Evergreen"
1,"CT",400,"OtherEvergreen","NewStems","265",0.056,"Evergreen"
1,"CT",400,"OtherEvergreen","OldLeaves","266",0.241,"Evergreen"
1,"CT",400,"OtherEvergreen","OldStems","267",0.204,"Evergreen"
1,"CT",400,"OtherEvergreen","Inflor","25",0.016,"Evergreen"
1,"CT",400,"OtherEvergreen","BelowStem","26",0.509,"Evergreen"
1,"CT",400,"Rubcha","LeavesStems","274",1.866,"Forb"
1,"CT",400,"Rubcha","InflorStalks",NA,0,"Forb"
1,"CT",400,"Rubcha","BelowStem","275",7.97,"Forb"
1,"CT",400,"Petfri","LeavesStems",NA,0,"Forb"
1,"CT",400,"Petfri","InflorStalks",NA,0,"Forb"
1,"CT",400,"Petfri","BelowStem",NA,0,"Forb"
1,"CT",400,"OtherForb","LeavesStems","229",0.5,"Forb"
1,"CT",400,"OtherForb","InflorStalks",NA,0,"Forb"
1,"CT",400,"OtherForb","BelowStem","59",1.534,"Forb"
1,"CT",400,"Sphagnum","Green","273",4.665,"Moss"
1,"CT",400,"OtherMoss","Green","269",67.667,"Moss"
1,"CT",400,"Lichen","Live","270",12.426,"Lichen"
1,"CT",400,"Attached","Wood","226",0.385,"Litter"
1,"CT",400,"Attached","Litter","272",9.614,"Litter"
1,"F0.5",400,"Erivag","BladeSheathInflCulm","1648",8.326,"Graminoid"
1,"F0.5",400,"Erivag","Rhizome","1649",5.801,"Graminoid"
1,"F0.5",400,"Carbig","BladeSheathInflCulm","1650",1.265,"Graminoid"
1,"F0.5",400,"Carbig","Rhizome","1669",9.043,"Graminoid"
1,"F0.5",400,"OtherGraminoid","BladeSheathInflCulm",NA,0,"Graminoid"
1,"F0.5",400,"OtherGraminoid","Rhizome",NA,0,"Graminoid"
1,"F0.5",400,"Betnan","NewLeaves","1627",7.115,"Deciduous"
1,"F0.5",400,"Betnan","NewStems","1628",0.562,"Deciduous"
1,"F0.5",400,"Betnan","OldStems","1629",22.611,"Deciduous"
1,"F0.5",400,"Betnan","Inflor",NA,0,"Deciduous"
1,"F0.5",400,"Betnan","BelowStem","1630",29.476,"Deciduous"
1,"F0.5",400,"Salpul","NewLeaves","1930",0.499,"Deciduous"
1,"F0.5",400,"Salpul","NewStems","1931",0.084,"Deciduous"
1,"F0.5",400,"Salpul","OldStems","1932",1.125,"Deciduous"
1,"F0.5",400,"Salpul","Inflor",NA,0,"Deciduous"
1,"F0.5",400,"Salpul","BelowStem","1933",5,"Deciduous"
1,"F0.5",400,"Vaculi","NewLeaves","1637",0.396,"Deciduous"
1,"F0.5",400,"Vaculi","NewStems","1638",0.121,"Deciduous"
1,"F0.5",400,"Vaculi","OldStems","1639",2.673,"Deciduous"
1,"F0.5",400,"Vaculi","Inflor",NA,0,"Deciduous"
1,"F0.5",400,"Vaculi","BelowStem","1640",1.293,"Deciduous"
1,"F0.5",400,"OtherDeciduous","NewLeaves",NA,0,"Deciduous"
1,"F0.5",400,"OtherDeciduous","NewStems",NA,0,"Deciduous"
1,"F0.5",400,"OtherDeciduous","OldStems",NA,0,"Deciduous"
1,"F0.5",400,"OtherDeciduous","Inflor",NA,0,"Deciduous"
1,"F0.5",400,"OtherDeciduous","BelowStem",NA,0,"Deciduous"
1,"F0.5",400,"Ledpal","NewLeaves","1631",4.304,"Evergreen"
1,"F0.5",400,"Ledpal","NewStems","1632",0.974,"Evergreen"
1,"F0.5",400,"Ledpal","OldLeaves","1633",2.037,"Evergreen"
1,"F0.5",400,"Ledpal","OldStems","1634",16.685,"Evergreen"
1,"F0.5",400,"Ledpal","Inflor","1635",0.427,"Evergreen"
1,"F0.5",400,"Ledpal","BelowStem","1636",32.056,"Evergreen"
1,"F0.5",400,"Vacvit","NewLeaves","1641",2.18,"Evergreen"
1,"F0.5",400,"Vacvit","NewStems","1642",0.521,"Evergreen"
1,"F0.5",400,"Vacvit","OldLeaves","1643",2.221,"Evergreen"
1,"F0.5",400,"Vacvit","OldStems","1644",3.564,"Evergreen"
1,"F0.5",400,"Vacvit","Inflor","1670",0.173,"Evergreen"
1,"F0.5",400,"Vacvit","BelowStem","1645",2.872,"Evergreen"
1,"F0.5",400,"Castet","NewStems",NA,0,"Evergreen"
1,"F0.5",400,"Castet","OldStems",NA,0,"Evergreen"
1,"F0.5",400,"Castet","Inflor",NA,0,"Evergreen"
1,"F0.5",400,"Castet","BelowStem",NA,0,"Evergreen"
1,"F0.5",400,"OtherEvergreen","NewLeaves","1652",0.147,"Evergreen"
1,"F0.5",400,"OtherEvergreen","NewStems","1653",0.059,"Evergreen"
1,"F0.5",400,"OtherEvergreen","OldLeaves","1654",0.079,"Evergreen"
1,"F0.5",400,"OtherEvergreen","OldStems","1655",0.132,"Evergreen"
1,"F0.5",400,"OtherEvergreen","Inflor",NA,0,"Evergreen"
1,"F0.5",400,"OtherEvergreen","BelowStem","1656",0.014,"Evergreen"
1,"F0.5",400,"Rubcha","LeavesStems","1699",0.389,"Forb"
1,"F0.5",400,"Rubcha","InflorStalks",NA,0,"Forb"
1,"F0.5",400,"Rubcha","BelowStem","1701",1.494,"Forb"
1,"F0.5",400,"Petfri","LeavesStems",NA,0,"Forb"
1,"F0.5",400,"Petfri","InflorStalks",NA,0,"Forb"
1,"F0.5",400,"Petfri","BelowStem",NA,0,"Forb"
1,"F0.5",400,"OtherForb","LeavesStems","1704",0.187,"Forb"
1,"F0.5",400,"OtherForb","InflorStalks","1705",0.089,"Forb"
1,"F0.5",400,"OtherForb","BelowStem","1723",0.024,"Forb"
1,"F0.5",400,"Sphagnum","Green","1707",0.526,"Moss"
1,"F0.5",400,"OtherMoss","Green","1646",12.532,"Moss"
1,"F0.5",400,"Lichen","Live","1647",15.007,"Lichen"
1,"F0.5",400,"Attached","Wood",NA,0,"Litter"
1,"F0.5",400,"Attached","Litter","1739",41.202,"Litter"
1,"F1",400,"Erivag","BladeSheathInflCulm","233",1.624,"Graminoid"
1,"F1",400,"Erivag","Rhizome","234",0.816,"Graminoid"
1,"F1",400,"Carbig","BladeSheathInflCulm","308",0.739,"Graminoid"
1,"F1",400,"Carbig","Rhizome","316",8.294,"Graminoid"
1,"F1",400,"OtherGraminoid","BladeSheathInflCulm",NA,0,"Graminoid"
1,"F1",400,"OtherGraminoid","Rhizome",NA,0,"Graminoid"
1,"F1",400,"Betnan","NewLeaves","235",2.319,"Deciduous"
1,"F1",400,"Betnan","NewStems","236",0.545,"Deciduous"
1,"F1",400,"Betnan","OldStems","237",13.576,"Deciduous"
1,"F1",400,"Betnan","Inflor","238",0.058,"Deciduous"
1,"F1",400,"Betnan","BelowStem","239",29.178,"Deciduous"
1,"F1",400,"Salpul","NewLeaves",NA,0,"Deciduous"
1,"F1",400,"Salpul","NewStems",NA,0,"Deciduous"
1,"F1",400,"Salpul","OldStems",NA,0,"Deciduous"
1,"F1",400,"Salpul","Inflor",NA,0,"Deciduous"
1,"F1",400,"Salpul","BelowStem",NA,0,"Deciduous"
1,"F1",400,"Vaculi","NewLeaves","317",0.145,"Deciduous"
1,"F1",400,"Vaculi","NewStems","318",0.028,"Deciduous"
1,"F1",400,"Vaculi","OldStems","319",0.343,"Deciduous"
1,"F1",400,"Vaculi","Inflor",NA,0,"Deciduous"
1,"F1",400,"Vaculi","BelowStem","320",0.129,"Deciduous"
1,"F1",400,"OtherDeciduous","NewLeaves",NA,0,"Deciduous"
1,"F1",400,"OtherDeciduous","NewStems",NA,0,"Deciduous"
1,"F1",400,"OtherDeciduous","OldStems",NA,0,"Deciduous"
1,"F1",400,"OtherDeciduous","Inflor",NA,0,"Deciduous"
1,"F1",400,"OtherDeciduous","BelowStem",NA,0,"Deciduous"
1,"F1",400,"Ledpal","NewLeaves","240",2.5,"Evergreen"
1,"F1",400,"Ledpal","NewStems","301",0.616,"Evergreen"
1,"F1",400,"Ledpal","OldLeaves","302",2.544,"Evergreen"
1,"F1",400,"Ledpal","OldStems","303",13.691,"Evergreen"
1,"F1",400,"Ledpal","Inflor","304",0.455,"Evergreen"
1,"F1",400,"Ledpal","BelowStem","305",19.964,"Evergreen"
1,"F1",400,"Vacvit","NewLeaves","310",3.125,"Evergreen"
1,"F1",400,"Vacvit","NewStems","311",0.542,"Evergreen"
1,"F1",400,"Vacvit","OldLeaves","312",4.595,"Evergreen"
1,"F1",400,"Vacvit","OldStems","313",2.414,"Evergreen"
1,"F1",400,"Vacvit","Inflor","314",0.451,"Evergreen"
1,"F1",400,"Vacvit","BelowStem","315",8.244,"Evergreen"
1,"F1",400,"Castet","NewStems","392",0.087,"Evergreen"
1,"F1",400,"Castet","OldStems","393",1.386,"Evergreen"
1,"F1",400,"Castet","Inflor",NA,0,"Evergreen"
1,"F1",400,"Castet","BelowStem","394",1.079,"Evergreen"
1,"F1",400,"OtherEvergreen","NewLeaves",NA,0,"Evergreen"
1,"F1",400,"OtherEvergreen","NewStems",NA,0,"Evergreen"
1,"F1",400,"OtherEvergreen","OldLeaves",NA,0,"Evergreen"
1,"F1",400,"OtherEvergreen","OldStems",NA,0,"Evergreen"
1,"F1",400,"OtherEvergreen","Inflor",NA,0,"Evergreen"
1,"F1",400,"OtherEvergreen","BelowStem",NA,0,"Evergreen"
1,"F1",400,"Rubcha","LeavesStems","395",0.503,"Forb"
1,"F1",400,"Rubcha","InflorStalks",NA,0,"Forb"
1,"F1",400,"Rubcha","BelowStem","321",3.981,"Forb"
1,"F1",400,"Petfri","LeavesStems",NA,0,"Forb"
1,"F1",400,"Petfri","InflorStalks",NA,0,"Forb"
1,"F1",400,"Petfri","BelowStem",NA,0,"Forb"
1,"F1",400,"OtherForb","LeavesStems","306",0.108,"Forb"
1,"F1",400,"OtherForb","InflorStalks",NA,0,"Forb"
1,"F1",400,"OtherForb","BelowStem",NA,0,"Forb"
1,"F1",400,"Sphagnum","Green",NA,0,"Moss"
1,"F1",400,"OtherMoss","Green","232",40.438,"Moss"
1,"F1",400,"Lichen","Live","231",13.652,"Lichen"
1,"F1",400,"Attached","Wood",NA,0,"Litter"
1,"F1",400,"Attached","Litter","307",4.456,"Litter"
1,"F2",400,"Erivag","BladeSheathInflCulm","88",7.047,"Graminoid"
1,"F2",400,"Erivag","Rhizome","68",2.054,"Graminoid"
1,"F2",400,"Carbig","BladeSheathInflCulm","86",0.525,"Graminoid"
1,"F2",400,"Carbig","Rhizome","482",1.935,"Graminoid"
1,"F2",400,"OtherGraminoid","BladeSheathInflCulm","483",0.951,"Graminoid"
1,"F2",400,"OtherGraminoid","Rhizome","484",4.28,"Graminoid"
1,"F2",400,"Betnan","NewLeaves","89",1.5,"Deciduous"
1,"F2",400,"Betnan","NewStems","69",0.212,"Deciduous"
1,"F2",400,"Betnan","OldStems","72",4.119,"Deciduous"
1,"F2",400,"Betnan","Inflor","75",0.01,"Deciduous"
1,"F2",400,"Betnan","BelowStem","415",10.69,"Deciduous"
1,"F2",400,"Salpul","NewLeaves",NA,0,"Deciduous"
1,"F2",400,"Salpul","NewStems",NA,0,"Deciduous"
1,"F2",400,"Salpul","OldStems",NA,0,"Deciduous"
1,"F2",400,"Salpul","Inflor",NA,0,"Deciduous"
1,"F2",400,"Salpul","BelowStem",NA,0,"Deciduous"
1,"F2",400,"Vaculi","NewLeaves",NA,0,"Deciduous"
1,"F2",400,"Vaculi","NewStems",NA,0,"Deciduous"
1,"F2",400,"Vaculi","OldStems",NA,0,"Deciduous"
1,"F2",400,"Vaculi","Inflor",NA,0,"Deciduous"
1,"F2",400,"Vaculi","BelowStem",NA,0,"Deciduous"
1,"F2",400,"OtherDeciduous","NewLeaves",NA,0,"Deciduous"
1,"F2",400,"OtherDeciduous","NewStems",NA,0,"Deciduous"
1,"F2",400,"OtherDeciduous","OldStems",NA,0,"Deciduous"
1,"F2",400,"OtherDeciduous","Inflor",NA,0,"Deciduous"
1,"F2",400,"OtherDeciduous","BelowStem",NA,0,"Deciduous"
1,"F2",400,"Ledpal","NewLeaves","70",8.017,"Evergreen"
1,"F2",400,"Ledpal","NewStems","73",2.81,"Evergreen"
1,"F2",400,"Ledpal","OldLeaves","76",4.404,"Evergreen"
1,"F2",400,"Ledpal","OldStems","79",24.598,"Evergreen"
1,"F2",400,"Ledpal","Inflor","85",1.153,"Evergreen"
1,"F2",400,"Ledpal","BelowStem","82",56.116,"Evergreen"
1,"F2",400,"Vacvit","NewLeaves","78",1.447,"Evergreen"
1,"F2",400,"Vacvit","NewStems","81",0.244,"Evergreen"
1,"F2",400,"Vacvit","OldLeaves","84",3.463,"Evergreen"
1,"F2",400,"Vacvit","OldStems","87",2.262,"Evergreen"
1,"F2",400,"Vacvit","Inflor",NA,0,"Evergreen"
1,"F2",400,"Vacvit","BelowStem","495",2.652,"Evergreen"
1,"F2",400,"Castet","NewStems",NA,0,"Evergreen"
1,"F2",400,"Castet","OldStems",NA,0,"Evergreen"
1,"F2",400,"Castet","Inflor",NA,0,"Evergreen"
1,"F2",400,"Castet","BelowStem",NA,0,"Evergreen"
1,"F2",400,"OtherEvergreen","NewLeaves",NA,0,"Evergreen"
1,"F2",400,"OtherEvergreen","NewStems",NA,0,"Evergreen"
1,"F2",400,"OtherEvergreen","OldLeaves",NA,0,"Evergreen"
1,"F2",400,"OtherEvergreen","OldStems",NA,0,"Evergreen"
1,"F2",400,"OtherEvergreen","Inflor",NA,0,"Evergreen"
1,"F2",400,"OtherEvergreen","BelowStem",NA,0,"Evergreen"
1,"F2",400,"Rubcha","LeavesStems","77",1.319,"Forb"
1,"F2",400,"Rubcha","InflorStalks","80",0.009,"Forb"
1,"F2",400,"Rubcha","BelowStem","83",5.014,"Forb"
1,"F2",400,"Petfri","LeavesStems",NA,0,"Forb"
1,"F2",400,"Petfri","InflorStalks",NA,0,"Forb"
1,"F2",400,"Petfri","BelowStem",NA,0,"Forb"
1,"F2",400,"OtherForb","LeavesStems",NA,0,"Forb"
1,"F2",400,"OtherForb","InflorStalks",NA,0,"Forb"
1,"F2",400,"OtherForb","BelowStem",NA,0,"Forb"
1,"F2",400,"Sphagnum","Green","74",0.151,"Moss"
1,"F2",400,"OtherMoss","Green","498",6.644,"Moss"
1,"F2",400,"Lichen","Live","71",6.067,"Lichen"
1,"F2",400,"Attached","Wood",NA,0,"Litter"
1,"F2",400,"Attached","Litter","90",0.093,"Litter"
1,"F5",400,"Erivag","BladeSheathInflCulm","93",0.542,"Graminoid"
1,"F5",400,"Erivag","Rhizome",NA,0,"Graminoid"
1,"F5",400,"Carbig","BladeSheathInflCulm","337",3.903,"Graminoid"
1,"F5",400,"Carbig","Rhizome","338",4.056,"Graminoid"
1,"F5",400,"OtherGraminoid","BladeSheathInflCulm","119",3.14,"Graminoid"
1,"F5",400,"OtherGraminoid","Rhizome","96",3.154,"Graminoid"
1,"F5",400,"Betnan","NewLeaves","108",4.109,"Deciduous"
1,"F5",400,"Betnan","NewStems","105",1.054,"Deciduous"
1,"F5",400,"Betnan","OldStems","111",16.788,"Deciduous"
1,"F5",400,"Betnan","Inflor","348",0.009,"Deciduous"
1,"F5",400,"Betnan","BelowStem","114",49.912,"Deciduous"
1,"F5",400,"Salpul","NewLeaves",NA,0,"Deciduous"
1,"F5",400,"Salpul","NewStems",NA,0,"Deciduous"
1,"F5",400,"Salpul","OldStems",NA,0,"Deciduous"
1,"F5",400,"Salpul","Inflor",NA,0,"Deciduous"
1,"F5",400,"Salpul","BelowStem",NA,0,"Deciduous"
1,"F5",400,"Vaculi","NewLeaves",NA,0,"Deciduous"
1,"F5",400,"Vaculi","NewStems",NA,0,"Deciduous"
1,"F5",400,"Vaculi","OldStems",NA,0,"Deciduous"
1,"F5",400,"Vaculi","Inflor",NA,0,"Deciduous"
1,"F5",400,"Vaculi","BelowStem",NA,0,"Deciduous"
1,"F5",400,"OtherDeciduous","NewLeaves","135",0.002,"Deciduous"
1,"F5",400,"OtherDeciduous","NewStems","136",0.004,"Deciduous"
1,"F5",400,"OtherDeciduous","OldStems",NA,0,"Deciduous"
1,"F5",400,"OtherDeciduous","Inflor",NA,0,"Deciduous"
1,"F5",400,"OtherDeciduous","BelowStem",NA,0,"Deciduous"
1,"F5",400,"Ledpal","NewLeaves","118",4.717,"Evergreen"
1,"F5",400,"Ledpal","NewStems","115",2.05,"Evergreen"
1,"F5",400,"Ledpal","OldLeaves","92",4.082,"Evergreen"
1,"F5",400,"Ledpal","OldStems","95",29.091,"Evergreen"
1,"F5",400,"Ledpal","Inflor","98",0.939,"Evergreen"
1,"F5",400,"Ledpal","BelowStem","101",35.372,"Evergreen"
1,"F5",400,"Vacvit","NewLeaves","104",0.148,"Evergreen"
1,"F5",400,"Vacvit","NewStems","107",0.0412,"Evergreen"
1,"F5",400,"Vacvit","OldLeaves","110",0.353,"Evergreen"
1,"F5",400,"Vacvit","OldStems","113",0.234,"Evergreen"
1,"F5",400,"Vacvit","Inflor",NA,0,"Evergreen"
1,"F5",400,"Vacvit","BelowStem","116",1.201,"Evergreen"
1,"F5",400,"Castet","NewStems",NA,0,"Evergreen"
1,"F5",400,"Castet","OldStems",NA,0,"Evergreen"
1,"F5",400,"Castet","Inflor",NA,0,"Evergreen"
1,"F5",400,"Castet","BelowStem",NA,0,"Evergreen"
1,"F5",400,"OtherEvergreen","NewLeaves",NA,0,"Evergreen"
1,"F5",400,"OtherEvergreen","NewStems",NA,0,"Evergreen"
1,"F5",400,"OtherEvergreen","OldLeaves",NA,0,"Evergreen"
1,"F5",400,"OtherEvergreen","OldStems",NA,0,"Evergreen"
1,"F5",400,"OtherEvergreen","Inflor",NA,0,"Evergreen"
1,"F5",400,"OtherEvergreen","BelowStem",NA,0,"Evergreen"
1,"F5",400,"Rubcha","LeavesStems","109",3.774,"Forb"
1,"F5",400,"Rubcha","InflorStalks",NA,0,"Forb"
1,"F5",400,"Rubcha","BelowStem","112",13.226,"Forb"
1,"F5",400,"Petfri","LeavesStems",NA,0,"Forb"
1,"F5",400,"Petfri","InflorStalks",NA,0,"Forb"
1,"F5",400,"Petfri","BelowStem",NA,0,"Forb"
1,"F5",400,"OtherForb","LeavesStems",NA,0,"Forb"
1,"F5",400,"OtherForb","InflorStalks",NA,0,"Forb"
1,"F5",400,"OtherForb","BelowStem",NA,0,"Forb"
1,"F5",400,"Sphagnum","Green",NA,0,"Moss"
1,"F5",400,"OtherMoss","Green","102",4.566,"Moss"
1,"F5",400,"Lichen","Live","339",1.897,"Lichen"
1,"F5",400,"Attached","Wood","349",1.607,"Litter"
1,"F5",400,"Attached","Litter","99",1.758,"Litter"
1,"F10",400,"Erivag","BladeSheathInflCulm","31",1.278,"Graminoid"
1,"F10",400,"Erivag","Rhizome","45",1.371,"Graminoid"
1,"F10",400,"Carbig","BladeSheathInflCulm",NA,0,"Graminoid"
1,"F10",400,"Carbig","Rhizome",NA,0,"Graminoid"
1,"F10",400,"OtherGraminoid","BladeSheathInflCulm","32",1.269,"Graminoid"
1,"F10",400,"OtherGraminoid","Rhizome","46",2.04,"Graminoid"
1,"F10",400,"Betnan","NewLeaves","33",12.666,"Deciduous"
1,"F10",400,"Betnan","NewStems","34",3.656,"Deciduous"
1,"F10",400,"Betnan","OldStems","35",44.566,"Deciduous"
1,"F10",400,"Betnan","Inflor","9",1.064,"Deciduous"
1,"F10",400,"Betnan","BelowStem","36",13.178,"Deciduous"
1,"F10",400,"Salpul","NewLeaves",NA,0,"Deciduous"
1,"F10",400,"Salpul","NewStems",NA,0,"Deciduous"
1,"F10",400,"Salpul","OldStems",NA,0,"Deciduous"
1,"F10",400,"Salpul","Inflor",NA,0,"Deciduous"
1,"F10",400,"Salpul","BelowStem",NA,0,"Deciduous"
1,"F10",400,"Vaculi","NewLeaves",NA,0,"Deciduous"
1,"F10",400,"Vaculi","NewStems",NA,0,"Deciduous"
1,"F10",400,"Vaculi","OldStems",NA,0,"Deciduous"
1,"F10",400,"Vaculi","Inflor",NA,0,"Deciduous"
1,"F10",400,"Vaculi","BelowStem",NA,0,"Deciduous"
1,"F10",400,"OtherDeciduous","NewLeaves",NA,0,"Deciduous"
1,"F10",400,"OtherDeciduous","NewStems",NA,0,"Deciduous"
1,"F10",400,"OtherDeciduous","OldStems",NA,0,"Deciduous"
1,"F10",400,"OtherDeciduous","Inflor",NA,0,"Deciduous"
1,"F10",400,"OtherDeciduous","BelowStem",NA,0,"Deciduous"
1,"F10",400,"Ledpal","NewLeaves","37",0.674,"Evergreen"
1,"F10",400,"Ledpal","NewStems","38",0.21,"Evergreen"
1,"F10",400,"Ledpal","OldLeaves","160",0.601,"Evergreen"
1,"F10",400,"Ledpal","OldStems","39",4.07,"Evergreen"
1,"F10",400,"Ledpal","Inflor","162",0.246,"Evergreen"
1,"F10",400,"Ledpal","BelowStem","16",1.439,"Evergreen"
1,"F10",400,"Vacvit","NewLeaves",NA,0,"Evergreen"
1,"F10",400,"Vacvit","NewStems",NA,0,"Evergreen"
1,"F10",400,"Vacvit","OldLeaves",NA,0,"Evergreen"
1,"F10",400,"Vacvit","OldStems",NA,0,"Evergreen"
1,"F10",400,"Vacvit","Inflor",NA,0,"Evergreen"
1,"F10",400,"Vacvit","BelowStem",NA,0,"Evergreen"
1,"F10",400,"Castet","NewStems",NA,0,"Evergreen"
1,"F10",400,"Castet","OldStems",NA,0,"Evergreen"
1,"F10",400,"Castet","Inflor",NA,0,"Evergreen"
1,"F10",400,"Castet","BelowStem",NA,0,"Evergreen"
1,"F10",400,"OtherEvergreen","NewLeaves",NA,0,"Evergreen"
1,"F10",400,"OtherEvergreen","NewStems",NA,0,"Evergreen"
1,"F10",400,"OtherEvergreen","OldLeaves",NA,0,"Evergreen"
1,"F10",400,"OtherEvergreen","OldStems",NA,0,"Evergreen"
1,"F10",400,"OtherEvergreen","Inflor",NA,0,"Evergreen"
1,"F10",400,"OtherEvergreen","BelowStem",NA,0,"Evergreen"
1,"F10",400,"Rubcha","LeavesStems","40",14.135,"Forb"
1,"F10",400,"Rubcha","InflorStalks","12",0.279,"Forb"
1,"F10",400,"Rubcha","BelowStem","41",34.23,"Forb"
1,"F10",400,"Petfri","LeavesStems",NA,0,"Forb"
1,"F10",400,"Petfri","InflorStalks",NA,0,"Forb"
1,"F10",400,"Petfri","BelowStem",NA,0,"Forb"
1,"F10",400,"OtherForb","LeavesStems",NA,0,"Forb"
1,"F10",400,"OtherForb","InflorStalks",NA,0,"Forb"
1,"F10",400,"OtherForb","BelowStem",NA,0,"Forb"
1,"F10",400,"Sphagnum","Green",NA,0,"Moss"
1,"F10",400,"OtherMoss","Green",NA,0,"Moss"
1,"F10",400,"Lichen","Live",NA,0,"Lichen"
1,"F10",400,"Attached","Wood","42",9.371,"Litter"
1,"F10",400,"Attached","Litter","43",8.117,"Litter"
2,"CT",400,"Erivag","BladeSheathInflCulm","765",3.158,"Graminoid"
2,"CT",400,"Erivag","Rhizome","762",1.414,"Graminoid"
2,"CT",400,"Carbig","BladeSheathInflCulm","860",0.372,"Graminoid"
